Id,Mid,Type,Lock,NeedLv,NeedGold,NeedDiamond,NeedCrow,NeedCrow2,Musiclevel,RewarID,LocalMusicVer,Recommend,MusicCard,FavoriteRate,Playmark,Stylelabel,Fallingrate,TID,,GoldenSong,MusicTime,HomeOrder,VipMusicVersion,VipCn,ProduceId,card_selection,needvideo
序号,唯一标识,歌曲类型:1=等级 2=购买 3=竞技场 10=班级歌曲 15=FB 16=流行,解锁方式 1等级 2金币 13钻石 14VIP 15FB 16视频 17等级歌音乐钥匙 18音乐钥匙 19内购解锁 22专辑解锁,所需等级,解锁需花费金币,解锁需要钻石数,解锁所需星星,解锁所需皇冠,X=（歌曲速度-60）/40,关卡100X 购买200X,判断是否为最新歌曲,推荐歌曲,对应头部卡片,热门指数,玩法备注：1黑块2长条3双黑4狂戳5滑块6爆裂块,风格备注：1民谣 2奏鸣曲 3练习曲 4艺术歌曲 5夜曲 6进行曲 7舞曲 8探戈歌曲 9钢琴小品 10交响曲 11变奏曲 12小奏鸣曲 13小夜曲 14回旋曲 15拉格泰姆 16歌剧序曲 17创意曲 18幽默曲 19组曲 20未知 21即兴曲 22管弦乐曲 23协奏曲 24狂想曲 25赋格 26前奏曲 27歌剧选段 28浪漫曲 29重奏曲 30大提琴组曲 31小佐达坎 32中国乐曲 33沉思曲 34安魂曲 35托卡塔 36梦幻曲 37间奏曲 38宗教歌曲 39康塔塔 40帕蒂塔 41随想曲 42沉重 43急促 44欢快 45活泼 46抒情 47中性 48忧伤 49明亮 50热烈 51清新,备注：X表示试玩片段降速的百分比，0表示试玩片段不降速,,难度分档1：X<=300，2：300<X<=360，3：X>360,首页歌曲推荐标记（1 有效）,歌曲生效时间戳,Home页排序,VIP歌曲期数,国内版VIP处理,商品id,内购歌曲卡,等级宝箱歌曲解锁视频
1,100001,1,1,1,,,,,1,1,,,,50,1,1,,song_tag_1,1,,,,,,,,
2,100002,1,1,2,,,,,2,2,,,,97,1,1,,song_tag_1,1,,,,,,,,
3,100003,1,1,2,,,,,2,2,,1,,112,2,25,,song_tag_8,1,,,,,,,,
4,100004,1,1,2,,,,,2,2,,,,66,2,1,,song_tag_1,1,,,,,,,,
5,100441,1,2,2,300,,,,5,4,1,,,129,2,9,,song_tag_22,1,1,,,,,,,4
6,100140,1,2,2,500,,,,2,5,,1,,56,1,7,,song_tag_5,1,1,,,,,,,3
7,100005,1,1,3,,,,,2,3,,,,67,2,1,,song_tag_1,1,,,,,,,,
8,100006,1,1,3,,,,,3,4,,,,50,3,3,,song_tag_6,1,,,,,,,,
9,100007,1,1,3,,,,,3,4,,1,,89,1,46,,song_tag_11,1,,,,,,,,
10,100616,1,2,3,350,,,,4,5,9,1,,50,1,9,,song_tag_22,1,,,,,,,,
11,100409,1,2,3,550,,,,3,7,3,1,,114,5,9,,song_tag_22,1,1,,,,,,,3
12,100008,1,1,4,,,,,3,5,,1,,57,2,1,,song_tag_1,1,,,,,,,,
13,100009,1,1,4,,,,,3,5,,1,,44,3,1,,song_tag_1,1,,,,,,,,
14,100010,1,1,4,,,,,4,6,,,,70,2,1,,song_tag_1,1,,,,,,,,
15,100555,1,2,4,400,,,,3,9,6,1,,50,3,9,,song_tag_22,1,1,,,,,,,
16,100613,1,2,4,600,,,,6,10,9,,,50,2,,,,1,,,,,,,,3
17,100011,1,1,5,,,,,3,7,,1,,46,2,4,,song_tag_3,1,,,,,,,,
18,100012,1,1,5,,,,,4,8,,1,,40,1,1,,song_tag_1,1,,,,,,,,
19,100013,1,1,5,,,,,4,8,,,,73,2,5,,song_tag_21,1,,,,,,,,
20,100688,1,2,5,450,,,,3,11,12,,,50,2,4,,song_tag_3,1,,,,,,,,
21,100053,1,2,5,650,,,,3,13,,1,,183,4,9,,song_tag_22,1,,,,,,,,3
22,100014,1,1,6,,,,,4,9,,,,46,3,6,,song_tag_4,1,,,,,,,,
23,100015,1,1,6,,,,,5,10,,1,,49,1,7,,song_tag_5,1,,,,,,,,
24,100016,1,1,6,,,,,5,10,,1,,47,3,7,,song_tag_5,1,,,,,,,,
25,100705,1,2,6,500,,,,3,13,14,,,50,1,,,,1,,,,,,,,
26,100073,1,2,6,700,,,,2,14,,1,,49,1,10,,song_tag_23,1,1,,,,,,,4
27,100017,1,1,7,,,,,4,11,,,,52,1,8,,song_tag_5,1,,,,,,,,
28,100020,1,1,7,,,,,4,14,,,,40,2,7,,song_tag_5,1,,,,,,,,
29,100018,1,1,7,,,,,5,12,,,,47,2,9,10,song_tag_22,2,,,,,,,,
30,100096,1,2,7,550,,,,1,16,,1,,39,1,13,,song_tag_7,1,,2018/2/14 00:00,,,,,,
31,100084,1,2,7,750,,,,2,17,,1,,34,3,1,,song_tag_1,1,1,,,,,,,4
32,100023,1,1,8,,,,,7,16,,1,,42,1,38,,song_tag_14,1,,,,,,,,
33,100024,1,1,8,,,,,7,16,,1,,45,1,7,,song_tag_5,1,,,,,,,,
34,100021,1,1,8,,,,,6,15,,,,61,2,7,,song_tag_5,2,,,,,,,,
35,100163,1,2,8,600,,,,1,25,,,,32,1,1,,song_tag_1,1,1,,,,,,,
36,100139,1,2,8,800,,,,2,27,,1,,49,1,4,,song_tag_3,1,1,,,,,,,4
37,100026,1,1,9,,,,,7,17,,,,39,1,2,,song_tag_2,1,,,,,,,,
38,100057,1,1,9,,,,,5,42,,1,,42,3,20,,song_tag_25,1,,,,,,,,
39,100025,1,1,9,,,,,7,16,,1,,66,1,7,10,song_tag_5,2,,,,,,,,
40,100685,1,2,9,650,,,,5,29,12,,,50,1,40,,song_tag_10,1,,,,,,,,
41,100428,1,2,9,850,,,,3,30,1,,,143,1,9,,song_tag_22,1,1,,,,,,,4
42,100060,1,1,10,,,,,5,44,,,,36,2,7,,song_tag_5,1,,,,,,,,
43,100063,1,1,10,,,,,6,1005,,,,26,1,22,,song_tag_4,1,,,,,,,,
44,100027,1,1,10,,,,,8,18,,,,51,2,10,,song_tag_23,2,,,,,,,,
45,100320,1,2,10,700,,,,5,33,,,,66,1,1,,song_tag_1,1,,,,,,,,
46,100681,1,2,10,900,,,,4,36,12,,,50,1,,,,1,,,,,,,,4
47,100066,1,1,11,,,,,5,1005,,1,,38,1,23,,song_tag_4,1,,,,,,,,
48,100029,1,1,11,,,,,8,20,,,,32,1,12,,song_tag_2,2,,,,,,,,
49,100030,1,1,11,,,,,8,20,,,,34,1,3,10,song_tag_6,2,,,,,,,,
50,100397,1,2,11,750,,,,7,40,,,,44,2,27,,song_tag_26,1,,,,,,,,
51,100433,1,2,11,950,,,,5,44,1,,,133,3,9,,song_tag_22,1,1,,,,,,,4
52,100069,1,1,12,,,,,2,1002,,,,28,1,1,,song_tag_1,1,,,,,,,,
53,100032,1,1,12,,,,,8,22,,1,,45,3,9,10,song_tag_22,2,,,,,,,,
54,100033,1,1,12,,,,,7,23,,,,57,1,13,10,song_tag_21,2,,,,,,,,
55,100182,1,2,12,800,,,,4,40,,1,,34,1,1,,song_tag_1,1,,,,,,,,
56,100430,1,2,12,1000,,,,4,44,1,,,164,1,9,,song_tag_22,1,1,,,,,,,4
57,100070,1,1,13,,,,,3,1003,,,,27,1,1,,song_tag_1,1,,,,,,,,
58,100035,1,1,13,,,,,7,24,,,,30,1,3,10,song_tag_6,2,,,,,,,,
59,100038,1,1,13,,,,,7,27,,,,24,1,2,10,song_tag_2,2,,,,,,,,
60,100461,1,2,13,850,,,,4,40,2,1,,93,1,29,,song_tag_4,1,,,,,,,,
61,100766,1,2,13,1050,,,,5,44,18,,,50,2,,,,1,,,,,,,,
62,100343,1,17,13,,,,4,4,2004,,1,,138,1,45,,song_tag_17,1,1,,,,,,,4
63,100080,1,1,14,,,,,6,1005,,1,,25,1,2,,song_tag_2,1,,,,,,,,
64,100041,1,1,14,,,,,7,30,,,,50,1,15,10,song_tag_24,2,,,,,,,,
65,100044,1,1,14,,,,,8,33,,1,,36,2,6,10,song_tag_4,2,,,,,,,,
66,100577,1,2,14,900,,,,6,47,7,,,50,1,29,,song_tag_4,1,,2018/2/14 00:00,,,,,,
67,100268,1,2,14,1100,,,,2,48,,,,25,1,46,,song_tag_11,1,,2018/2/14 00:00,,,,,,
68,100089,1,1,15,,,,,8,1008,,,,23,1,7,,song_tag_5,1,,,,,,,,
69,100058,1,1,15,,,,,7,47,,1,,50,2,18,10,song_tag_9,2,,,,,,,,
70,100028,1,1,15,,,,,9,19,,1,,58,1,11,10,song_tag_4,3,,,,,,,,
71,100426,1,2,15,950,,,,3,47,1,,,133,1,9,,song_tag_22,1,,,,,,,,
72,100072,1,2,15,1150,,,,2,48,,,,22,1,1,,song_tag_1,1,1,,,,,,,4
73,100103,1,1,16,,,,,4,1004,,,,24,1,7,,song_tag_5,1,,,,,,,,
74,100061,1,1,16,,,,,6,45,,1,,29,1,19,10,song_tag_10,2,,,,,,,,
75,100031,1,1,16,,,,,9,21,,,,43,1,2,10,song_tag_2,3,,,,,,,,
76,100431,1,2,16,1000,,,,6,1001,1,1,,154,1,9,,song_tag_22,1,,,,,,,,
77,100176,1,2,16,1200,,,,3,1003,,1,,35,1,1,,song_tag_1,1,1,,,,,,,4
78,100112,1,1,17,,,,,4,1004,,,,25,1,11,,song_tag_4,1,,,,,,,,
79,100064,1,1,17,,,,,7,1006,,,,32,1,20,10,song_tag_25,2,,,,,,,,
80,100034,1,1,17,,,,,8,22,,1,,51,1,9,10,song_tag_22,3,,,,,,,,
81,100438,1,2,17,1050,,,,4,1001,1,1,,150,1,9,,song_tag_22,1,,,,,,,,
82,100074,1,2,17,1250,,,,2,1003,,1,,29,1,4,,song_tag_3,1,1,,,,,,,4
83,100129,1,1,18,,,,,6,1006,,1,,24,2,20,,song_tag_25,1,,,,,,,,
84,100067,1,1,18,,,,,6,1005,,1,,45,1,3,10,song_tag_6,2,,,,,,,,
85,100036,1,1,18,,,,,8,25,,1,,32,1,14,10,song_tag_5,3,,,,,,,,
86,100269,1,2,18,1100,,,,6,1001,,,,40,2,48,,song_tag_15,1,1,,,,,,,
87,100698,1,2,18,1300,,,,4,1003,13,,,50,3,,,,1,,,,,,,,
88,100704,1,17,18,,,,5,5,2005,14,,,50,1,,,,1,,,,,,,,4
89,100145,1,1,19,,,,,6,1006,,,,24,3,3,10,song_tag_6,1,,,,,,,,
90,100081,1,1,19,,,,,7,1007,,,,27,1,7,10,song_tag_5,2,,,,,,,,
91,100037,1,1,19,,,,,10,26,,1,,42,1,7,10,song_tag_5,3,,,,,,,,
92,100638,1,2,19,1150,,,,4,1001,10,,,50,1,38,,song_tag_1,1,,,,,,,,
93,100267,1,2,19,1350,,,,2,1003,,,,88,1,9,,song_tag_22,1,1,,,,,,,
94,100148,1,1,20,,,,,5,1005,,1,,22,3,17,,song_tag_8,1,,,,,,,,
95,100104,1,1,20,,,,,8,48,,1,,23,1,1,10,song_tag_1,2,,,,,,,,
96,100039,1,1,20,,,,,8,28,,,,30,1,2,10,song_tag_2,3,,,,,,,,
97,100673,1,2,20,1200,,,,4,1001,11,,,50,1,9,,song_tag_22,1,,,,,,,,
98,100661,1,2,20,1450,,,,3,1003,11,,,50,1,,,,1,,,,,,,,5
99,100157,1,1,21,,,,,6,1006,,,,20,1,7,,song_tag_5,1,,,,,,,,
100,100113,1,1,21,,,,,8,1008,,1,,21,1,7,10,song_tag_5,2,,,,,,,,
101,100040,1,1,21,,,,,10,29,,1,,43,2,7,10,song_tag_5,3,,,,,,,,
102,100505,1,2,21,1250,,,,6,1001,4,1,,56,1,27,,song_tag_26,1,,,,,,,,
103,100087,1,2,21,1450,,,,3,1003,,,,32,1,1,,song_tag_1,1,1,,,,,,,5
104,100166,1,1,22,,,,,6,1006,,1,,18,1,9,,song_tag_22,1,,,,,,,,
105,100121,1,1,22,,,,,7,1007,,,,23,2,2,10,song_tag_2,2,,,,,,,,
106,100042,1,1,22,,,,,8,31,,,,32,2,1,10,song_tag_1,3,,,,,,,,
107,100513,1,2,22,1300,,,,8,1001,4,,,68,3,7,,song_tag_5,1,,,,,,,,
108,100432,1,2,22,1500,,,,7,1003,1,1,,176,1,9,,song_tag_22,1,1,,,,,,,5
109,100168,1,1,23,,,,,5,1005,,1,,31,3,7,,song_tag_5,1,,,,,,,,
110,100122,1,1,23,,,,,8,1008,,1,,22,1,3,10,song_tag_6,2,,,,,,,,
111,100043,1,1,23,,,,,10,32,,1,,47,2,1,10,song_tag_1,3,,,,,,,,
112,100650,1,2,23,1350,,,,5,1001,10,,,50,1,,,,1,,,,,,,,
113,100485,1,2,23,1550,,,,4,1003,3,1,,123,5,27,,song_tag_26,1,,,,,,,,
114,100342,1,17,23,,,,6,5,2005,,1,,55,2,46,,song_tag_11,1,1,,,,,,,5
115,100178,1,1,24,,,,,3,1003,,,,17,1,9,,song_tag_22,1,,,,,,,,
116,100130,1,1,24,,,,,7,1007,,,,21,1,2,10,song_tag_2,2,,,,,,,,
117,100045,1,1,24,,,,,9,34,,,,27,2,2,10,song_tag_2,3,,,,,,,,
118,100464,1,2,24,1400,,,,7,1001,2,1,,104,3,35,,song_tag_2,2,,,,,,,,
119,100314,1,2,24,1600,,,,6,1003,,1,,41,3,2,,song_tag_2,1,1,,,,,,,5
120,100184,1,1,25,,,,,6,1006,,,,20,1,9,,song_tag_22,1,,,,,,,,
121,100131,1,1,25,,,,,8,1008,,1,,20,1,9,10,song_tag_22,2,,,,,,,,
122,100046,1,1,25,,,,,10,35,,,,31,2,7,10,song_tag_5,3,,,,,,,,
123,100750,1,2,25,1450,,,,7,1001,16,,,50,1,,,,2,,,,,,,,
124,100190,1,2,25,1650,,,,4,1003,,1,,53,1,,,,1,1,,,,,,,
125,100344,1,17,25,,,,7,6,2006,,1,,110,2,45,,song_tag_17,2,1,,,,,,,5
126,100185,1,1,26,,,,,6,1006,,,,18,2,3,,song_tag_6,1,,,,,,,,
127,100146,1,1,26,,,,,7,1007,,1,,27,1,25,10,song_tag_8,2,,,,,,,,
128,100047,1,1,26,,,,,8,36,,,,25,2,7,10,song_tag_5,3,,,,,,,,
129,100408,1,2,26,1500,,,,6,1001,,,,39,1,1,,song_tag_1,1,,,,,,,,
130,100410,1,2,26,1700,,,,6,1003,,,,69,1,2,,song_tag_3,1,,,,,,,,
131,100186,1,1,27,,,,,4,1004,,1,,22,1,7,,song_tag_5,1,,,,,,,,
132,100147,1,1,27,,,,,8,1008,,1,,20,2,2,10,song_tag_2,2,,,,,,,,
133,100048,1,1,27,,,,,9,37,,,,34,1,6,10,song_tag_4,3,,,,,,,,
134,100312,1,2,27,1550,,,,5,1001,,,,22,3,7,,song_tag_5,1,,,,,,,,
135,100594,1,2,27,1750,,,,7,1003,8,1,,50,2,9,,song_tag_22,1,1,,,,,,,5
136,100201,1,1,28,,,,,2,1002,,,,17,1,11,,song_tag_4,1,,,,,,,,
137,100149,1,1,28,,,,,8,1008,,1,,20,1,3,10,song_tag_6,2,,,,,,,,
138,100049,1,1,28,,,,,10,38,,,,46,2,16,10,song_tag_3,3,,,,,,,,
139,100332,1,2,28,1600,,,,7,1001,,1,,41,3,1,,song_tag_1,2,,,,,,,,
140,100329,1,2,28,1800,,,,8,1003,,1,,152,2,9,10,song_tag_22,2,,,,,,,,
141,100202,1,1,29,,,,,6,1006,,,,21,3,7,,song_tag_5,1,,,,,,,,
142,100158,1,1,29,,,,,7,1007,,1,,20,1,26,,song_tag_6,2,,,,,,,,
143,100050,1,1,29,,,,,8,40,,,,26,1,17,10,song_tag_8,3,,,,,,,,
144,100367,1,2,29,1650,,,,8,1001,,,,50,2,7,10,song_tag_5,3,,,,,,,,
145,100466,1,2,29,1850,,,,7,1003,2,1,,180,1,10,,song_tag_23,2,1,,,,,,,5
146,100203,1,1,30,,,,,6,1006,,,,18,1,7,,song_tag_5,1,,,,,,,,
147,100159,1,1,30,,,,,8,1008,,1,,24,1,27,10,song_tag_26,2,,,,,,,,
148,100051,1,1,30,,,,,8,40,,,,28,2,12,10,song_tag_2,3,,,,,,,,
149,100371,1,2,30,1700,,,,7,1001,,1,,47,1,19,,song_tag_10,2,,,,,,,,
150,100739,1,2,30,1900,,,,2,1003,15,,,50,3,,,,1,,,,,,,,
151,100210,1,1,31,,,,,2,1002,,,,23,3,4,,song_tag_3,1,,,,,,,,
152,100167,1,1,31,,,,,7,1007,,1,,20,1,9,10,song_tag_22,2,,,,,,,,
153,100052,1,1,31,,,,,10,41,,,,47,1,16,10,song_tag_3,3,,,,,,,,
154,100179,1,1,32,,,,,6,1006,,,,23,1,11,,song_tag_4,2,,,,,,,,
155,100180,1,1,32,,,,,8,1008,,1,,43,3,20,10,song_tag_25,2,,,,,,,,
156,100059,1,1,32,,,,,10,43,,,,71,1,2,10,song_tag_2,3,,,,,,,,
157,100212,1,1,33,,,,,5,1005,,1,,27,3,2,10,song_tag_2,1,,,,,,,,
158,100211,1,1,33,,,,,7,1006,,,,24,2,7,10,song_tag_5,2,,,,,,,,
159,100062,1,1,33,,,,,10,1010,,1,,50,1,21,10,song_tag_11,3,,,,,,,,
160,100221,1,1,34,,,,,1,1001,,,,18,1,9,10,song_tag_22,2,,,,,,,,
161,100065,1,1,34,,,,,9,1009,,1,,35,1,2,10,song_tag_2,3,,,,,,,,
162,100068,1,1,34,,,,,9,1009,,,,36,1,20,10,song_tag_25,3,,,,,,,,
163,100219,1,1,35,,,,,5,1005,,,,17,1,17,,song_tag_8,1,,,,,,,,
164,100071,1,1,35,,,,,8,1008,,1,,32,1,24,10,song_tag_1,3,,,,,,,,
165,100082,1,1,35,,,,,9,1009,,,,26,1,7,10,song_tag_5,3,,,,,,,,
166,100220,1,1,36,,,,,4,1004,,,,18,3,6,,song_tag_4,1,,,,,,,,
167,100222,1,1,36,,,,,8,1008,,,,18,1,9,10,song_tag_22,2,,,,,,,,
168,100085,1,1,36,,,,,5,1005,,,,24,2,12,10,song_tag_2,3,,,,,,,,
169,100232,1,1,37,,,,,5,1005,,,,19,1,15,,song_tag_24,1,,,,,,,,
170,100233,1,1,37,,,,,6,1006,,,,20,1,23,,song_tag_4,2,,,,,,,,
171,100090,1,1,37,,,,,9,1009,,,,41,1,14,10,song_tag_5,3,,,,,,,,
172,100105,1,1,38,,,,,10,1010,,1,,40,1,3,10,song_tag_6,3,,,,,,,,
173,100114,1,1,38,,,,,9,1009,,,,24,1,11,10,song_tag_4,3,,,,,,,,
174,100132,1,1,38,,,,,9,1009,,1,,25,1,12,10,song_tag_2,3,,,,,,,,
175,100240,1,1,39,,,,,1,1001,,,,16,1,7,,song_tag_5,1,,,,,,,,
176,100241,1,1,39,,,,,7,1007,,,,19,1,9,10,song_tag_22,2,,,,,,,,
177,100242,1,1,39,,,,,8,1008,,1,,20,1,3,10,song_tag_6,2,,,,,,,,
178,100253,1,1,40,,,,,7,1007,,,,15,1,9,,song_tag_22,2,,,,,,,,
179,100254,1,1,40,,,,,7,1007,,1,,22,3,3,,song_tag_6,2,,,,,,,,
180,100150,1,1,40,,,,,9,1009,,1,,19,1,3,10,song_tag_6,3,,,,,,,,
181,100263,1,1,41,,,,,5,1005,,1,,19,3,9,,song_tag_22,1,,,,,,,,
182,100223,1,1,41,,,,,9,1009,,1,,20,2,7,10,song_tag_5,3,,,,,,,,
183,100231,1,1,41,,,,,10,1010,,1,,28,2,7,10,song_tag_5,3,,,,,,,,
184,100252,1,1,42,,,,,6,1006,,,,17,2,9,,song_tag_22,1,,,,,,,,
185,100266,1,1,42,,,,,9,1009,,1,,18,1,15,10,song_tag_2,3,,,,,,,,
186,100281,1,1,42,,,,,9,1009,,1,,26,1,6,10,song_tag_4,3,,,,,,,,
187,100262,1,1,43,,,,,6,1006,,,,17,1,26,,song_tag_18,1,,,,,,,,
188,100261,1,1,43,,,,,6,1006,,,,40,2,9,,song_tag_22,2,,,,,,,,
189,100224,1,1,43,,,,,8,1008,,1,,27,1,26,10,song_tag_18,3,,,,,,,,
190,100264,1,1,44,,,,,6,1006,,,,16,1,1,,song_tag_1,1,,,,,,,,
191,100265,1,1,44,,,,,7,1007,,,,17,2,7,10,song_tag_5,2,,,,,,,,
192,100298,1,1,44,,,,,8,1008,,,,16,2,9,10,song_tag_22,3,,,,,,,,
193,100276,1,1,45,,,,,4,1004,,,,14,1,1,,song_tag_1,1,,,,,,,,
194,100277,1,1,45,,,,,4,1004,,,,15,1,9,,song_tag_22,1,,,,,,,,
195,100278,1,1,45,,,,,5,1005,,,,15,1,9,,song_tag_22,1,,,,,,,,
196,100279,1,1,46,,,,,2,1002,,,,47,1,20,,song_tag_12,1,,,,,,,,
197,100280,1,1,46,,,,,6,1006,,,,18,1,28,,song_tag_21,2,,,,,,,,
198,100308,1,1,46,,,,,9,1009,,1,,21,1,15,10,song_tag_2,3,,,,,,,,
199,100288,1,1,47,,,,,5,1005,,,,20,2,27,,song_tag_3,1,,,,,,,,
200,100289,1,1,47,,,,,6,1006,,,,18,1,1,,song_tag_1,1,,,,,,,,
201,100290,1,1,47,,,,,6,1006,,1,,33,3,14,,song_tag_5,2,,,,,,,,
202,100297,1,1,48,,,,,6,1006,,,,16,1,6,,song_tag_4,1,,,,,,,,
203,100299,1,1,48,,,,,5,1005,,,,16,3,27,,song_tag_26,1,,,,,,,,
204,100316,1,1,48,,,,,8,1008,,,,16,1,15,10,song_tag_24,3,,,,,,,,
205,100306,1,1,49,,,,,6,1006,,,,14,1,7,,song_tag_5,1,,,,,,,,
206,100307,1,1,49,,,,,6,1006,,,,16,1,26,,song_tag_18,1,,,,,,,,
207,100326,1,1,49,,,,,9,1009,,1,,17,2,6,10,song_tag_4,3,,,,,,,,
208,100315,1,1,50,,,,,6,1006,,,,14,1,27,,song_tag_3,1,,,,,,,,
209,100317,1,1,50,,,,,7,1007,,1,,20,1,7,10,song_tag_5,2,,,,,,,,
210,100346,1,1,50,,,,,8,1008,,,,19,2,14,10,song_tag_5,3,,,,,,,,
211,100324,1,1,51,,,,,5,1005,,,,15,1,9,,song_tag_22,1,,,,,,,,
212,100325,1,1,51,,,,,6,1006,,,,15,1,27,,song_tag_26,1,,,,,,,,
213,100352,1,1,51,,,,,8,1008,,,,20,2,1,10,song_tag_1,3,,,,,,,,
214,100333,1,1,52,,,,,7,1007,,,,17,1,7,10,song_tag_5,2,,,,,,,,
215,100334,1,1,52,,,,,5,1005,,,,16,1,14,,song_tag_5,1,,,,,,,,
216,100335,1,1,52,,,,,6,1006,,,,19,1,23,,song_tag_4,1,,,,,,,,
217,100347,1,1,53,,,,,5,1005,,,,23,3,14,,song_tag_5,1,,,,,,,,
218,100345,1,1,53,,,,,7,1007,,,,19,1,27,,song_tag_26,2,,,,,,,,
219,100388,1,1,53,,,,,8,1008,,,,31,2,7,10,song_tag_5,3,,,,,,,,
220,100351,1,1,54,,,,,6,1006,,,,16,2,9,,song_tag_22,1,,,,,,,,
221,100353,1,1,54,,,,,6,1006,,,,18,1,29,,song_tag_4,1,,,,,,,,
222,100389,1,1,54,,,,,8,1008,,1,,30,1,9,10,song_tag_22,3,,,,,,,,
223,100360,1,1,55,,,,,7,1007,,,,20,2,7,,song_tag_5,2,,,,,,,,
224,100361,1,1,55,,,,,4,1004,,,,17,3,9,,song_tag_22,1,,,,,,,,
225,100362,1,1,55,,,,,8,1008,,,,22,2,13,10,song_tag_21,2,,,,,,,,
226,100369,1,1,56,,,,,7,1007,,,,19,1,7,,song_tag_5,2,,,,,,,,
227,100370,1,1,56,,,,,8,1008,,1,,22,1,9,10,song_tag_22,2,,,,,,,,
228,100359,1,1,56,,,,,4,1004,,,,16,3,7,,song_tag_5,1,,,,,,,,
229,100383,1,1,57,,,,,6,1006,,,,15,1,7,,song_tag_5,1,,,,,,,,
230,100384,1,1,57,,,,,5,1005,,,,16,3,27,,song_tag_26,1,,,,,,,,
231,100385,1,1,57,,,,,6,1006,,,,21,3,2,,song_tag_2,1,,,,,,,,
232,100387,1,1,58,,,,,7,1007,,,,19,2,13,,song_tag_21,2,,,,,,,,
233,100396,1,1,58,,,,,8,1008,,,,17,1,7,10,song_tag_5,3,,,,,,,,
234,100405,1,1,58,,,,,8,1008,,1,,21,3,4,10,song_tag_3,3,,,,,,,,
235,100382,1,1,59,,,,,7,1007,,,,16,1,3,,song_tag_6,2,,,,,,,,
236,100395,1,1,59,,,,,8,1008,,,,20,2,15,10,song_tag_24,2,,,,,,,,
237,100415,1,1,59,,,,,8,1008,,,,21,1,9,10,song_tag_22,3,,,,,,,,
238,100406,1,1,60,,,,,5,1005,,1,,25,3,37,,song_tag_6,1,,,,,,,,
239,100404,1,1,60,,,,,7,1007,,,,19,2,7,,song_tag_5,2,,,,,,,,
240,100445,1,1,60,,,,,8,1008,,,,16,2,30,10,song_tag_10,3,,,,,,,,
241,100416,1,1,61,,,,,5,1005,,,,18,3,9,,song_tag_22,1,,,,,,,,
242,100414,1,1,61,,,,,8,1008,,,,17,1,15,10,song_tag_2,2,,,,,,,,
243,100019,1,1,61,,,,,6,13,,,,70,4,1,,song_tag_1,2,,,,,,,,
244,100417,1,1,62,,,,,6,1006,,,,18,1,15,,song_tag_24,1,,,,,,,,
245,100418,1,1,62,,,,,8,1008,,1,,26,1,30,10,song_tag_10,2,,,,,,,,
246,100419,1,1,62,,,,,6,1006,,,,18,3,2,,song_tag_2,1,,,,,,,,
247,100420,1,1,63,,,,,6,1006,,,,18,2,7,,song_tag_5,1,,,,,,,,
248,100421,1,1,63,,,,,8,1008,,,,16,1,17,10,song_tag_8,2,,,,,,,,
249,100422,1,1,63,,,,,4,1004,,,,18,3,7,,song_tag_5,1,,,,,,,,
250,100423,1,1,64,,,,,5,1005,,,,16,3,31,,song_tag_25,1,,,,,,,,
251,100424,1,1,64,,,,,7,1007,,,,19,2,7,10,song_tag_5,2,,,,,,,,
252,100425,1,1,64,,,,,5,1005,,,,20,3,9,,song_tag_22,1,,,,,,,,
253,100443,1,1,65,,,,,7,1007,,,,17,1,15,10,song_tag_24,2,,,,,,,,
254,100444,1,1,65,,,,,8,1008,,,,20,1,12,10,song_tag_2,2,,,,,,,,
255,100022,1,1,65,,,,,6,15,,,,52,2,7,,song_tag_5,2,,,,,,,,
256,100446,1,1,66,,,,,8,1008,,,,18,2,6,10,song_tag_4,2,,,,,,,,
257,100447,1,1,66,,,,,5,1005,,,,31,3,4,,song_tag_3,1,,,,,,,,
258,100448,1,1,66,,,,,7,1007,,1,,39,2,6,,song_tag_4,2,,,,,,,,
