Id,Mid,Type,Lock,NeedLv,NeedGold,NeedDiamond,NeedCrow,NeedCrow2,Musiclevel,RewarID,LocalMusicVer,Recommend,MusicCard,FavoriteRate,Playmark,Stylelabel,Fallingrate,TID,,GoldenSong,MusicTime,HomeOrder,VipMusicVersion,VipCn,ProduceId,card_selection,needvideo
259,100449,1,1,67,,,,,7,1007,,,,17,1,15,,song_tag_2,2,,,,,,,,
260,100450,1,1,67,,,,,8,1008,,,,18,3,7,10,song_tag_5,2,,,,,,,,
261,100451,1,1,67,,,,,6,1006,,,,25,3,2,,song_tag_2,1,,,,,,,,
262,100452,1,1,68,,,,,7,1007,,,,18,2,12,,song_tag_2,2,,,,,,,,
263,100453,1,1,68,,,,,5,1005,,,,16,1,21,,song_tag_11,1,,,,,,,,
264,100454,1,1,68,,,,,4,1004,,,,20,3,4,,song_tag_3,1,,,,,,,,
265,100455,1,1,69,,,,,6,1006,,,,15,1,9,,song_tag_22,1,,,,,,,,
266,100456,1,1,69,,,,,9,1009,,1,,30,1,3,10,song_tag_6,3,,,,,,,,
267,100457,1,1,69,,,,,5,1006,,,,17,1,7,,song_tag_5,1,,,,,,,,
268,100470,1,1,70,,,,,7,1007,,,,21,2,15,,song_tag_24,2,,,,,,,,
269,100471,1,1,70,,,,,6,1006,,,,20,2,7,,song_tag_5,1,,,,,,,,
270,100472,1,1,70,,,,,5,1005,,,,17,1,9,,song_tag_22,1,,,,,,,,
271,100473,1,1,71,,,,,4,1004,,,,16,3,9,,song_tag_22,1,,,,,,,,
272,100474,1,1,71,,,,,7,1007,,,,17,1,12,,song_tag_2,2,,,,,,,,
273,100475,1,1,71,,,,,6,1006,,,,15,1,2,,song_tag_2,1,,,,,,,,
274,100476,1,1,72,,,,,3,1003,,,,35,2,5,,song_tag_17,1,,,,,,,,
275,100477,1,1,72,,,,,8,1008,,,,18,1,12,10,song_tag_2,2,,,,,,,,
276,100478,1,1,72,,,,,6,1006,,,,21,1,3,,song_tag_6,1,,,,,,,,
277,100479,1,1,73,,,,,6,1006,,,,17,1,30,,song_tag_10,1,,,,,,,,
278,100480,1,1,73,,,,,9,1009,,,,19,2,14,10,song_tag_5,3,,,,,,,,
279,100481,1,1,73,,,,,4,1004,,,,19,3,12,,song_tag_2,1,,,,,,,,
280,100482,1,1,74,,,,,6,1006,,,,23,1,9,,song_tag_22,1,,,,,,,,
281,100483,1,1,74,,,,,5,1005,,,,19,1,9,,song_tag_22,1,,,,,,,,
282,100484,1,1,74,,,,,7,1007,,,,27,1,3,,song_tag_6,2,,,,,,,,
283,100490,1,1,75,,,,,5,1005,,,,26,1,7,,song_tag_5,1,,,,,,,,
284,100491,1,1,75,,,,,6,1006,,,,21,2,7,,song_tag_5,1,,,,,,,,
285,100492,1,1,75,,,,,4,1004,,,,20,3,9,,song_tag_22,1,,,,,,,,
286,100493,1,1,76,,,,,5,1005,,,,18,1,9,,song_tag_22,1,,,,,,,,
287,100494,1,1,76,,,,,9,1009,,,,39,3,7,10,song_tag_5,3,,,,,,,,
288,100495,1,1,76,,,,,4,1004,,,,22,3,7,,song_tag_5,1,,,,,,,,
289,100496,1,1,77,,,,,6,1006,,,,16,3,2,,song_tag_2,1,,,,,,,,
290,100497,1,1,77,,,,,4,1004,,,,20,3,7,,song_tag_5,1,,,,,,,,
291,100498,1,1,77,,,,,8,1008,,,,27,2,7,10,song_tag_5,3,,,,,,,,
292,100499,1,1,78,,,,,7,1007,,,,17,2,9,,song_tag_22,2,,,,,,,,
293,100500,1,1,78,,,,,4,1004,,,,17,1,2,,song_tag_2,1,,,,,,,,
294,100501,1,1,78,,,,,6,1006,,,,24,3,30,,song_tag_10,1,,,,,,,,
295,100502,1,1,79,,,,,6,1006,,,,15,1,2,,song_tag_2,1,,,,,,,,
296,100503,1,1,79,,,,,5,1005,,,,13,1,9,,song_tag_22,1,,,,,,,,
297,100504,1,1,79,,,,,6,1006,,,,27,2,44,,song_tag_25,1,,,,,,,,
298,100515,1,1,80,,,,,6,1006,,,,50,1,19,,song_tag_10,1,,,,,,,,
299,100516,1,1,80,,,,,7,1007,,,,50,1,7,,song_tag_5,2,,,,,,,,
300,100517,1,1,80,,,,,9,1009,,,,50,1,3,10,song_tag_6,3,,,,,,,,
301,100518,1,1,81,,,,,6,1006,,,,50,2,7,,song_tag_5,1,,,,,,,,
302,100519,1,1,81,,,,,5,1005,,,,50,1,9,,song_tag_22,1,,,,,,,,
303,100520,1,1,81,,,,,8,1008,,,,50,1,14,10,song_tag_5,3,,,,,,,,
304,100521,1,1,82,,,,,5,1005,,,,50,1,28,,song_tag_21,1,,,,,,,,
305,100522,1,1,82,,,,,4,1004,,,,50,1,7,,song_tag_5,1,,,,,,,,
306,100523,1,1,82,,,,,8,1008,,,,50,1,9,10,song_tag_22,2,,,,,,,,
307,100524,1,1,83,,,,,6,1006,,,,50,2,7,,song_tag_5,1,,,,,,,,
308,100525,1,1,83,,,,,5,1005,,,,50,3,7,,song_tag_5,1,,,,,,,,
309,100526,1,1,83,,,,,6,1006,,,,50,1,13,,song_tag_21,2,,,,,,,,
310,100527,1,1,84,,,,,4,1004,,,,50,1,9,,song_tag_22,1,,,,,,,,
311,100528,1,1,84,,,,,7,1007,,,,50,1,7,,song_tag_5,2,,,,,,,,
312,100529,1,1,84,,,,,6,1006,,,,50,1,7,,song_tag_5,1,,,,,,,,
313,100539,1,1,85,,,,,6,1006,,,,50,1,4,,song_tag_3,1,,,,,,,,
314,100540,1,1,85,,,,,8,1008,,1,,50,1,3,10,song_tag_6,3,,,,,,,,
315,100541,1,1,85,,,,,8,1008,,1,,50,1,9,10,song_tag_22,3,,,,,,,,
316,100542,1,1,86,,,,,5,1005,,,,50,1,3,,song_tag_6,1,,,,,,,,
317,100543,1,1,86,,,,,5,1005,,,,50,2,7,,,1,,,,,,,,
318,100544,1,1,86,,,,,6,1006,,,,50,1,7,,song_tag_5,2,,,,,,,,
319,100545,1,1,87,,,,,6,1006,,,,50,1,3,,song_tag_6,1,,,,,,,,
320,100546,1,1,87,,,,,6,1006,,,,50,2,13,,song_tag_21,1,,,,,,,,
321,100547,1,1,87,,,,,8,1008,,1,,50,2,7,10,,3,,,,,,,,
322,100548,1,1,88,,,,,6,1006,,,,50,1,7,,song_tag_5,1,,,,,,,,
323,100549,1,1,88,,,,,4,1004,,,,50,1,45,,song_tag_17,1,,,,,,,,
324,100550,1,1,88,,,,,7,1007,,1,,50,2,9,10,song_tag_22,2,,,,,,,,
325,100551,1,1,89,,,,,5,1005,,,,50,1,7,,,1,,,,,,,,
326,100552,1,1,89,,,,,8,1008,,,,50,2,12,10,song_tag_2,3,,,,,,,,
327,100553,1,1,89,,,,,5,1005,,,,50,3,12,,song_tag_2,1,,,,,,,,
328,100563,1,1,90,,,,,4,1004,,,,50,1,9,,song_tag_22,1,,,,,,,,
329,100564,1,1,90,,,,,9,1009,,1,,50,1,3,10,song_tag_6,3,,,,,,,,
330,100565,1,1,90,,,,,4,1004,,,,50,3,12,,song_tag_2,1,,,,,,,,
331,100566,1,1,91,,,,,5,1005,,,,50,1,13,,song_tag_21,1,,,,,,,,
332,100567,1,1,91,,,,,4,1004,,,,50,3,9,,song_tag_22,1,,,,,,,,
333,100568,1,1,91,,,,,4,1004,,,,50,3,10,,song_tag_23,1,,,,,,,,
334,100582,1,1,92,,,,,6,1006,,,,50,3,12,,song_tag_2,1,,,,,,,,
335,100583,1,1,92,,,,,8,1008,,,,50,2,7,10,song_tag_5,2,,,,,,,,
336,100584,1,1,92,,,,,4,1004,,,,50,3,9,,song_tag_22,1,,,,,,,,
337,100585,1,1,93,,,,,4,1004,,,,50,3,9,,song_tag_22,1,,,,,,,,
338,100586,1,1,93,,,,,9,1009,,,,50,1,7,10,song_tag_5,3,,,,,,,,
339,100587,1,1,93,,,,,6,1006,,,,50,3,23,,song_tag_4,1,,,,,,,,
340,100588,1,1,94,,,,,9,1009,,,,50,1,27,10,song_tag_26,3,,,,,,,,
341,100589,1,1,94,,,,,8,1008,,1,,50,1,7,10,song_tag_5,3,,,,,,,,
342,100590,1,1,94,,,,,6,1006,,1,,50,3,7,,song_tag_5,1,,,,,,,,
343,100598,1,1,95,,,,,4,1004,,,,50,3,9,,song_tag_22,1,,,,,,,,
344,100599,1,1,95,,,,,5,1005,,,,50,1,14,,song_tag_5,1,,,,,,,,
345,100600,1,1,95,,,,,7,1007,,,,50,3,7,,song_tag_5,2,,,,,,,,
346,100601,1,1,96,,,,,6,1006,,,,50,1,7,,song_tag_5,1,,,,,,,,
347,100602,1,1,96,,,,,8,1008,,,,50,1,2,10,song_tag_2,3,,,,,,,,
348,100603,1,1,96,,,,,3,1003,,1,,50,1,5,,song_tag_21,1,,,,,,,,
349,100604,1,1,97,,,,,5,1005,,,,50,3,12,,song_tag_2,1,,,,,,,,
350,100605,1,1,97,,,,,8,1008,,,,50,2,41,10,song_tag_9,2,,,,,,,,
351,100606,1,1,97,,,,,7,1007,,1,,50,3,36,,song_tag_8,2,,,,,,,,
352,100607,1,1,98,,,,,5,1005,,,,50,3,6,,song_tag_4,1,,,,,,,,
353,100608,1,1,98,,,,,8,1008,,1,,50,1,3,10,song_tag_6,3,,,,,,,,
354,100609,1,1,98,,,,,5,1005,,,,50,1,7,,song_tag_5,1,,,,,,,,
355,100610,1,1,99,,,,,5,1005,,,,50,1,9,,song_tag_6,1,,,,,,,,
356,100611,1,1,99,,,,,7,1007,,1,,50,1,7,10,song_tag_5,2,,,,,,,,
357,100612,1,1,99,,,,,7,1007,,1,,50,3,7,,song_tag_5,2,,,,,,,,
358,100625,1,1,100,,,,,4,1004,,,,50,1,9,,song_tag_22,1,,,,,,,,
359,100626,1,1,100,,,,,6,1006,,,,50,3,7,,song_tag_5,1,,,,,,,,
360,100627,1,1,100,,,,,8,1008,,,,50,2,7,10,song_tag_5,2,,,,,,,,
361,100628,1,1,101,,,,,4,1004,,,,50,1,9,,song_tag_22,1,,,,,,,,
362,100629,1,1,101,,,,,8,1008,,,,50,2,15,10,song_tag_2,2,,,,,,,,
363,100630,1,1,101,,,,,9,1009,,,,50,1,9,10,song_tag_22,3,,,,,,,,
364,100631,1,1,102,,,,,5,1005,,,,50,1,7,,song_tag_5,1,,,,,,,,
365,100632,1,1,102,,,,,7,1007,,,,50,1,3,,song_tag_6,2,,,,,,,,
366,100633,1,1,102,,,,,9,1009,,,,50,2,29,10,song_tag_4,3,,,,,,,,
367,100651,1,1,103,,,,,8,1008,,,,50,1,9,,song_tag_22,2,,,,,,,,
368,100652,1,1,103,,,,,6,1006,,,,50,1,7,,song_tag_5,1,,,,,,,,
369,100653,1,1,103,,,,,6,1006,,,,50,3,7,,song_tag_5,1,,,,,,,,
370,100654,1,1,104,,,,,4,1004,,,,50,3,4,,song_tag_3,1,,,,,,,,
371,100655,1,1,104,,,,,5,1005,,,,50,3,4,,song_tag_3,1,,,,,,,,
372,100656,1,1,104,,,,,4,1004,,,,50,3,23,,song_tag_4,1,,,,,,,,
373,100657,1,1,105,,,,,4,1004,,,,50,3,2,,song_tag_3,1,,,,,,,,
374,100658,1,1,105,,,,,6,1006,,,,50,3,2,,song_tag_3,1,,,,,,,,
375,100659,1,1,105,,,,,7,1007,,,,50,1,9,,song_tag_22,2,,,,,,,,
376,100675,1,1,106,,,,,4,1004,,,,50,1,4,,song_tag_3,1,,,,,,,,
377,100676,1,1,106,,,,,8,1008,,,,50,1,9,,song_tag_22,2,,,,,,,,
378,100677,1,1,106,,,,,5,1005,,,,50,3,7,,song_tag_5,1,,,,,,,,
379,100678,1,1,107,,,,,5,1005,,,,50,3,9,,song_tag_22,1,,,,,,,,
380,100679,1,1,107,,,,,8,1008,,,,50,1,9,,song_tag_22,2,,,,,,,,
381,100680,1,1,107,,,,,7,1007,,,,50,1,9,,song_tag_22,2,,,,,,,,
382,100691,1,1,108,,,,,7,1007,,,,50,3,,,,2,,,,,,,,
383,100692,1,1,108,,,,,6,1006,,,,50,1,,,,1,,,,,,,,
384,100693,1,1,108,,,,,4,1004,,,,50,3,,,,1,,,,,,,,
385,100694,1,1,109,,,,,6,1006,,,,50,3,,,,1,,,,,,,,
386,100695,1,1,109,,,,,5,1005,,,,50,3,,,,1,,,,,,,,
387,100696,1,1,109,,,,,8,1008,,,,50,1,,,,3,,,,,,,,
388,100718,1,1,110,,,,,5,1005,,,,50,1,,,,1,,,,,,,,
389,100719,1,1,110,,,,,3,1003,,,,50,3,,,,1,,,,,,,,
390,100720,1,1,110,,,,,7,1007,,,,50,1,,,,2,,,,,,,,
391,100721,1,1,111,,,,,6,1006,,,,50,1,,,,2,,,,,,,,
392,100722,1,1,111,,,,,8,1008,,,,50,1,,,,3,,,,,,,,
393,100723,1,1,111,,,,,7,1007,,,,50,1,,,,2,,,,,,,,
394,100724,1,1,112,,,,,7,1007,,,,50,1,,,,2,,,,,,,,
395,100725,1,1,112,,,,,9,1009,,,,50,1,,,,1,,,,,,,,
396,100726,1,1,112,,,,,10,1010,,,,50,1,,,,3,,,,,,,,
397,100727,1,1,113,,,,,8,1008,,,,50,1,,,,1,,,,,,,,
398,100728,1,1,113,,,,,5,1005,,,,50,1,,,,1,,,,,,,,
399,100729,1,1,113,,,,,2,1002,,,,50,3,,,,1,,,,,,,,
400,100730,1,1,114,,,,,3,1003,,,,50,1,,,,1,,,,,,,,
401,100731,1,1,114,,,,,5,1005,,,,50,1,,,,1,,,,,,,,
402,100732,1,1,114,,,,,5,1005,,,,50,1,,,,1,,,,,,,,
403,100733,1,1,115,,,,,4,1004,,,,50,3,,,,1,,,,,,,,
404,100734,1,1,115,,,,,6,1006,,,,50,1,,,,1,,,,,,,,
405,100735,1,1,115,,,,,6,1006,,,,50,1,,,,1,,,,,,,,
406,100751,1,1,116,,,,,3,1003,,,,50,1,,,,1,,,,,,,,
407,100752,1,1,116,,,,,6,1006,,,,50,1,,,,1,,,,,,,,
408,100753,1,1,116,,,,,3,1003,,,,50,3,,,,1,,,,,,,,
409,100754,1,1,117,,,,,7,1007,,,,50,2,,,,2,,,,,,,,
410,100755,1,1,117,,,,,3,1003,,,,50,1,,,,1,,,,,,,,
411,100756,1,1,117,,,,,9,1009,,,,50,2,,,,3,,,,,,,,
412,100768,1,1,118,,,,,3,1003,,,,50,1,,,,1,,,,,,,,
413,100769,1,1,118,,,,,7,1007,,,,50,2,,,,1,,,,,,,,
414,100770,1,1,118,,,,,9,1009,,,,50,3,,,,1,,,,,,,,
415,100776,1,1,119,,,,,5,1005,,,,50,1,,,,1,,,,,,,,
416,100777,1,1,119,,,,,6,1006,,,,50,1,,,,1,,,,,,,,
417,100778,1,1,119,,,,,7,1007,,,,50,1,,,,2,,,,,,,,
418,100779,1,1,120,,,,,6,1006,,,,50,1,,,,1,,,,,,,,
419,100780,1,1,120,,,,,6,1006,,,,50,1,,,,1,,,,,,,,
420,100781,1,1,120,,,,,8,1008,,,,50,2,,,,3,,,,,,,,
421,100785,1,1,121,,,,,5,1005,,,,50,1,,,,1,,,,,,,,
422,100786,1,1,121,,,,,1,1001,,,,50,1,,,,2,,,,,,,,
423,100787,1,1,121,,,,,1,1001,,,,50,1,,,,3,,,,,,,,
424,100796,1,1,122,,,,,4,1004,,,,50,3,,,,3,,,,,,,,
425,100797,1,1,122,,,,,4,1004,,,,50,3,,,,3,,,,,,,,
426,100798,1,1,122,,,,,4,1004,,,,50,3,,,,2,,,,,,,,
701,100799,16,13,,,30,,,5,2005,26,1,,50,1,,,,2,,,,,,fragment_014,,
702,100788,16,13,,,30,,,3,2003,22,1,,50,1,,,,1,,,,,,fragment_003,,
703,100959,16,13,,,30,,,3,2003,25,1,,50,1,,,,1,,,,,,fragment_008,,
704,100789,16,13,,,30,,,7,2003,23,,,50,1,,,,2,,,,,,,,
705,100790,16,13,,,30,,,7,2001,23,,,50,1,,,,1,,,,,,,,
706,100614,2,19,,,20,,,2,2002,9,,,50,2,,,,1,,,,,,selection_music1,card_selection_normal_kisstherain.png,
707,100439,2,18,,,10,5,,4,2004,1,,1,174,3,9,,song_tag_22,1,,,,,,,,
708,100429,2,18,,,8,6,,6,2006,1,,13,163,1,9,,song_tag_22,1,1,,,,,,,
709,100357,2,18,,,16,5,,6,2006,,,,26,3,45,,song_tag_17,1,,,,,,,,
710,100358,2,18,,,10,5,5,6,2006,,1,,59,2,49,,song_tag_17,1,1,,,,,,,4
711,100440,2,18,,,15,5,,7,2007,1,,5,121,2,9,,song_tag_22,2,,,,,,,,
712,100350,2,18,,,10,5,8,7,2007,,1,,75,1,45,,song_tag_17,2,1,,,,,,,5
713,100437,2,18,,,10,5,7,8,2008,1,,4,121,2,9,,song_tag_22,2,1,,,,,,,5
714,100530,2,18,,,10,5,,7,2007,5,1,,50,1,45,,song_tag_17,2,,,,,,,,
715,100412,2,18,,,10,5,8,8,2008,,,,48,2,9,,song_tag_22,2,1,,,,,,,5
716,100697,2,18,,,10,5,8,8,2008,13,,,50,2,,,,3,,,,,,,,5
717,100662,2,13,,,1,,,6,2006,11,,,50,1,9,,song_tag_22,1,,,,,,,,
718,100784,2,13,,,8,,,3,2003,21,,,50,1,,,,1,,,,,,,,
719,100795,2,13,,,8,,,4,2004,24,,19,50,3,,,,1,,,,,,,,
720,100794,2,13,,,8,,,5,2005,24,,19,50,1,,,,1,,,,,,,,
721,100793,2,13,,,8,,,2,2002,24,,19,50,1,,,,2,,,,,,,,
722,100792,2,13,,,8,,,4,2004,24,,19,50,1,,,,1,,,,,,,,
723,100791,2,13,,,8,,,4,2004,24,,19,50,1,,,,1,,,,,,,,
724,100958,2,22,,,15,,,7,2007,24,,20,50,2,,,,1,,,,,,album_001,,
725,100957,2,22,,,15,,,4,2004,24,,20,50,1,,,,2,,,,,,album_001,,
726,100956,2,22,,,15,,,1,2001,24,,20,50,1,,,,1,,,,,,album_001,,
727,100309,2,14,,,,,,6,2006,,,,10,1,,,,1,,,,1,8,,,
728,100331,2,14,,,,,,6,2006,,,,9,3,,,,1,,,,3,8,,,
729,100319,2,14,,,,,,5,2005,,,,8,3,,,,1,,,,2,8,,,
730,100234,2,2,,5000,,,,10,2010,,1,,67,1,6,10,song_tag_4,3,,,,,,,,
731,100235,2,2,,5000,,,,8,2008,,,,59,1,11,10,song_tag_4,2,,,,,,,,
732,100782,2,13,,,6,,,4,2004,20,,,50,1,,,,1,,,,,,,,
733,100783,2,13,,,6,,,5,2005,20,,,50,1,,,,1,,,,,,,,
734,100436,2,18,,,15,6,,7,2007,1,,10,96,2,9,,song_tag_22,1,1,,,,,,,
735,100703,2,18,,,8,6,,5,2004,14,,18,50,1,,,,2,,,,,,,,
736,100160,2,13,,,13,,,8,2008,,,,21,1,19,10,song_tag_10,2,,2018/2/14 0:00,,,,,,
737,100375,2,13,,,16,,,9,2009,,,,13,2,51,10,song_tag_17,3,,2018/2/14 0:00,,,,,,
738,100634,2,13,,,6,,,8,2008,10,,,50,3,,,,1,,,,,,,,
739,100054,2,2,,2000,,,,7,17,,1,,179,2,50,10,song_tag_24,2,,,,,,,,
740,100771,2,13,,,6,,,4,1004,19,,,50,2,,,,1,,,,,,,,
741,100055,2,2,,2000,,,,7,17,,1,,177,1,2,10,song_tag_2,3,,,,,,,,
742,100772,2,13,,,6,,,5,1005,19,,,50,1,,,,1,,,,,,,,
743,100102,2,18,,,7,4,,6,2006,,1,18,49,1,1,,song_tag_1,1,1,,,,,,,
744,100773,2,13,,,7,,,4,1004,19,,,50,1,,,,2,,,,,,,,
745,100083,2,18,,,10,5,,4,2004,,1,18,63,3,6,,song_tag_4,1,1,,,,,,,
746,100774,2,13,,,7,,,5,1005,19,,,50,1,,,,3,,,,,,,,
747,100120,2,18,,,11,6,,7,2007,,1,18,30,2,7,,song_tag_5,1,1,,,,,,,
748,100775,2,13,,,8,,,4,1004,19,,,50,3,,,,1,,,,,,,,
749,100339,2,18,,,7,5,,6,2006,,1,18,58,1,1,,song_tag_1,1,1,,,,,,,
750,100757,2,13,,,6,,,3,2003,17,,,50,3,,,,1,,,,,,,,
751,100088,2,18,,,11,6,,4,2004,,,18,52,2,19,,song_tag_10,1,1,,,,,,,
752,100379,16,13,,,10,,,6,2006,,1,,83,2,46,,song_tag_11,1,1,,,,,,,
753,100434,2,18,,,8,5,,6,2006,1,,8,143,1,9,,song_tag_22,1,,,,,,,,
754,100152,2,13,,,6,,,5,2004,,,,58,1,3,,song_tag_6,1,1,,,,,,,
755,100435,2,18,,,6,5,,4,2004,1,,9,156,1,9,,song_tag_22,1,,,,,,,,
756,100189,2,13,,,10,,,4,2004,,,,50,1,,,,1,1,,,,,,,
757,100427,2,18,,,8,5,,5,2005,1,1,11,111,2,9,,song_tag_22,1,,,,,,,,
758,100763,2,13,,,6,,,5,2005,18,,,50,1,,,,1,,,,,,,,
759,100764,2,13,,,6,,,5,2005,18,,,50,3,,,,1,,,,,,,,
760,100556,16,18,,,6,5,,4,2004,6,1,18,50,1,9,,song_tag_22,1,,,,,,,,
761,100765,2,13,,,7,,,5,2005,18,,,50,1,,,,2,,,,,,,,
762,100713,2,18,,,7,5,,8,2008,14,,18,50,6,,,,1,,,,,,,,
763,100714,2,18,,,7,5,,6,2006,14,,18,50,6,,,,1,,,,,,,,
764,100767,2,13,,,8,,,5,2005,18,,,50,3,,,,1,,,,,,,,
765,100716,2,18,,,8,5,,9,2009,14,,18,50,6,,,,3,,,,,,,,
766,100736,2,13,,,6,,,5,2005,15,,,50,3,,,,1,,,,,,,,
767,100717,2,18,,,8,5,,9,2009,14,,18,50,6,,,,3,,,,,,,,
768,100758,2,13,,,6,,,5,2005,17,,,50,2,,,,1,,,,,,,,
769,100622,2,18,,,6,5,,5,2005,9,1,18,50,3,1,,song_tag_1,1,,,,,,,,
770,100745,2,13,,,6,,,5,2005,16,,,50,1,,,,1,,,,,,,,
771,100759,2,13,,,8,,,4,2004,17,,,50,1,,,,1,,,,,,,,
772,100760,2,13,,,7,,,6,2006,17,,,50,1,,,,2,,,,,,,,
773,100761,2,13,,,8,,,7,2007,17,,,50,1,,,,2,,,,,,,,
774,100762,2,13,,,8,,,6,2006,17,,,50,1,,,,2,,,,,,,,
775,100746,2,13,,,6,,,4,2004,16,,,50,1,,,,1,,,,,,,,
776,100747,2,13,,,7,,,4,2004,16,,,50,1,,,,1,,,,,,,,
777,100748,2,13,,,8,,,5,2005,16,,,50,1,,,,1,,,,,,,,
778,100749,2,13,,,8,,,5,2005,16,,,50,1,,,,1,,,,,,,,
779,100660,2,13,,,6,,,5,2005,11,,,50,2,,,,1,,,,,,,,
780,100737,2,13,,,10,,,7,2007,15,,,50,1,,,,2,,,,,,,,
781,100738,2,13,,,10,,,6,2006,15,,,50,1,,,,1,,,,,,,,
782,100740,2,13,,,6,,,4,2004,15,,,50,1,,,,1,,,,,,,,
783,100741,2,13,,,6,,,3,2003,15,,,50,3,,,,1,,,,,,,,
784,100742,2,13,,,6,,,4,2004,15,,,50,2,,,,1,,,,,,,,
785,100743,2,13,,,6,,,5,2005,15,,,50,1,,,,1,,,,,,,,
786,100744,2,13,,,10,,,3,2003,15,,,50,2,,,,3,,,,,,,,
787,100690,2,13,,,10,,,4,2004,14,,1900/1/15 00:00,50,1,,,,1,,,,,,,,
788,100706,2,13,,,7,,,8,2008,14,,,50,1,,,,2,1,,,,,,,
789,100707,2,13,,,8,,,7,2007,14,,,50,5,,,,2,,,,,,,,
790,100708,2,13,,,9,,,8,2008,14,,,50,1,,,,2,,,,,,,,
791,100709,2,13,,,10,,,4,2004,14,,,50,3,,,,1,,,,,,,,
792,100715,2,13,,,7,,,7,2007,14,,,50,6,,,,2,,,,,,,,
793,100711,2,13,,,8,,,4,2004,14,,,50,1,,,,1,,,,,,,,
794,100699,2,13,,,7,,,7,2007,13,,,50,2,,,,2,,,,,,,,
795,100700,2,13,,,6,,,4,2004,13,,,50,3,,,,1,,,,,,,,
796,100701,2,13,,,7,,,8,2008,13,,,50,2,,,,2,,,,,,,,
797,100702,2,13,,,6,,,5,2005,13,,,50,3,,,,1,,,,,,,,
798,100682,2,13,,,6,,,4,2004,12,,,50,1,9,,song_tag_22,1,,,,,,,,
799,100683,2,13,,,6,,,5,2005,12,,,50,1,9,,song_tag_22,1,,,,,,,,
800,100684,2,13,,,6,,,5,2005,12,,,50,1,9,,song_tag_22,1,,,,,,,,
801,100686,2,13,,,7,,,8,2008,12,,,50,2,27,,song_tag_26,3,,,,,,,,
802,100687,2,13,,,7,,,7,2007,12,,,50,3,27,,song_tag_26,2,,,,,,,,
803,100689,2,13,,,6,,,4,2004,12,,,50,2,7,,song_tag_5,1,,,,,,,,
804,100663,2,13,,,1,,,5,2005,11,,,50,3,1,,song_tag_1,1,,,,,,,,
805,100664,2,13,,,1,,,8,2008,11,,,50,3,9,,song_tag_6,2,,,,,,,,
806,100665,2,13,,,1,,,6,2006,11,,,50,1,4,,song_tag_3,1,,,,,,,,
807,100666,2,13,,,1,,,7,2007,11,,,50,1,7,,song_tag_5,2,,,,,,,,
808,100667,2,13,,,6,,,5,2005,11,,,50,3,9,,song_tag_22,1,,,,,,,,
809,100668,2,13,,,6,,,4,2004,11,,,50,3,9,,song_tag_22,1,,,,,,,,
810,100669,2,13,,,6,,,5,2005,11,,,50,3,9,,song_tag_22,1,,,,,,,,
811,100670,2,13,,,6,,,4,2004,11,,,50,3,4,,song_tag_3,1,,,,,,,,
812,100671,2,13,,,7,,,8,2008,11,,,50,2,9,,song_tag_22,2,,,,,,,,
813,100672,2,13,,,8,,,9,2009,11,,,50,2,9,,song_tag_22,3,,,,,,,,
814,100674,2,13,,,6,,,4,2004,11,,,50,3,9,,song_tag_22,1,,,,,,,,
815,100635,2,13,,,6,,,4,2004,10,,,50,3,9,,song_tag_22,1,,,,,,,,
816,100636,2,13,,,7,,,6,2006,10,,,50,1,1,,song_tag_1,1,,,,,,,,
817,100637,2,13,,,6,,,4,2004,10,,,50,3,36,,song_tag_8,1,,,,,,,,
818,100639,2,13,,,7,,,6,2006,10,,,50,3,38,,song_tag_1,1,,,,,,,,
819,100640,2,2,,500,,,,4,2004,10,,,50,1,5,,song_tag_17,1,,,,,,,,
