Id,Mid,BPM,,,MusicJson,Musician,Acceleration,AniID,BridgeAniID
12001,100241,86,0.25,344,Lively Spring Festival,Unknown,,,
12002,100241,88,0.25,352,Lively Spring Festival,,,,
12003,100241,90,0.25,360,Lively Spring Festival,,,,
12101,100242,90,0.25,360,Etude Op.740 No.31,Czerny,,,
12102,100242,94,0.25,376,Etude Op.740 No.31,,,,
12103,100242,98,0.25,392,Etude Op.740 No.31,,,,
12201,100252,150,0.5,300,Market,Gullit,,,
12202,100252,158,0.5,316,Market,,,,
12203,100252,166,0.5,332,Market,,,,
12301,100253,160,0.5,320,Melody,Robert Schumann,,,
12302,100253,168,0.5,336,Melody,,,,
12303,100253,176,0.5,352,Melody,,,,
12401,100254,160,0.5,320,Etude Op.37 No.29,H. Lemoine,,,
12402,100254,168,0.5,336,Etude Op.37 No.29,,,,
12403,100254,176,0.5,352,Etude Op.37 No.29,,,,
12501,100261,160,0.5,320,Carol of the Bells,Ukrainian Carol,,,
12502,100261,168,0.5,336,Carol of the Bells,,,,
12503,100261,176,0.5,352,Carol of the Bells,,,,
12601,100262,150,0.5,300,The Hebrides Overture,Mendelssohn,,,
12602,100262,158,0.5,316,The Hebrides Overture,,,,
12603,100262,166,0.5,332,The Hebrides Overture,,,,
12701,100263,140,0.5,280,Heather Rose,G. Lange,,,
12702,100263,144,0.5,288,Heather Rose,,,,
12703,100263,148,0.5,296,Heather Rose,,,,
12801,100264,150,0.5,300,"Home, Sweet home",Scotland Folk Music,,,
12802,100264,158,0.5,316,"Home, Sweet home",,,,
12803,100264,166,0.5,332,"Home, Sweet home",,,,
12901,100265,170,0.5,340,Mazurka Op.39 No.11,Tchaikovsky,,,
12902,100265,178,0.5,356,Mazurka Op.39 No.11,,,,
12903,100265,186,0.5,372,Mazurka Op.39 No.11,,,,
13001,100266,100,0.25,400,Palm Leaf Rag,Scott Joplin,,,
13002,100266,102,0.25,408,Palm Leaf Rag,,,,
13003,100266,104,0.25,416,Palm Leaf Rag,,,,
13101,100276,130,0.5,260,Old Folks at Home,American Folk Music,,,
13102,100276,138,0.5,276,Old Folks at Home,,,,
13103,100276,146,0.5,292,Old Folks at Home,,,,
13201,100277,150,0.5,300,Troika E Major,Tchaikovsky,,,
13202,100277,158,0.5,316,Troika E Major,,,,
13203,100277,166,0.5,332,Troika E Major,,,,
13301,100278,300,1,300,Hunting Song,Mendelssohn,,,
13302,100278,316,1,316,Hunting Song,,,,
13303,100278,332,1,332,Hunting Song,,,,
13401,100279,110,0.5,220,Fall,Clack Chen,,,
13402,100279,115,0.5,230,Fall,,,,
13403,100279,120,0.5,240,Fall,,,,
13501,100280,320,1,320,Romance,D. Auber,,,
13502,100280,330,1,330,Romance,,,,
13503,100280,340,1,340,Romance,,,,
13601,100281,210,0.5,420,Soldaten Marsch,Robert Schumann,,,
13602,100281,218,0.5,436,Soldaten Marsch,,,,
13603,100281,226,0.5,452,Soldaten Marsch,,,,
13701,100288,130,0.5,260,Non Piu Andrai,Mozart,,,
13702,100288,138,0.5,276,Non Piu Andrai,,,,
13703,100288,146,0.5,292,Non Piu Andrai,,,,
13801,100289,150,0.5,300,"Long, Long Ago",Thomas Haynes Bayly,,,
13802,100289,158,0.5,316,"Long, Long Ago",,,,
13803,100289,166,0.5,332,"Long, Long Ago",,,,
13901,100290,160,0.5,320,Rondo A Major,Johann Baptist Vanhal,,,
13902,100290,168,0.5,336,Rondo A Major,,,,
13903,100290,176,0.5,352,Rondo A Major,,,,
14001,100297,150,0.5,300,March from Norma,Vincenzo Bellini,,,
14002,100297,158,0.5,316,March from Norma,,,,
14003,100297,166,0.5,332,March from Norma,,,,
14101,100298,190,0.5,380,The music box,Ede Poldini,,,
14102,100298,198,0.5,396,The music box,,,,
14103,100298,206,0.5,412,The music box,,,,
14201,100299,260,1,260,Barcarolle d'Hoffmann,Jacques Offenbach,,,
14202,100299,276,1,276,Barcarolle d'Hoffmann,,,,
14203,100299,292,1,292,Barcarolle d'Hoffmann,,,,
14301,100306,150,0.5,300,Restless Galop,L. Streabbog,,,
14302,100306,158,0.5,316,Restless Galop,,,,
14303,100306,166,0.5,332,Restless Galop,,,,
14401,100307,150,0.5,300,Prelude in g minor BWV930,J.S. Bach,,,
14402,100307,158,0.5,316,Prelude in g minor BWV930,,,,
14403,100307,166,0.5,332,Prelude in g minor BWV930,,,,
14501,100308,100,0.25,400,Elite Syncopations,Scott Joplin,,,
14502,100308,104,0.25,416,Elite Syncopations,,,,
14503,100308,108,0.25,432,Elite Syncopations,,,,
14601,100315,150,0.5,300,Andante from Orfeo ed Euridice,C.W.von.Gluck,,,
14602,100315,158,0.5,316,Andante from Orfeo ed Euridice,,,,
14603,100315,166,0.5,332,Andante from Orfeo ed Euridice,,,,
14701,100316,190,0.5,380,Magnetic Rag,Scott Joplin,,,
14702,100316,198,0.5,396,Magnetic Rag,,,,
14703,100316,206,0.5,412,Magnetic Rag,,,,
14801,100317,350,1,350,Starlight Waltz,C.S. Brainard,,,
14802,100317,366,1,366,Starlight Waltz,,,,
14803,100317,382,1,382,Starlight Waltz,,,,
14901,100324,130,0.5,260,Les Sylphes,Georges Bachmann,,,
14902,100324,138,0.5,276,Les Sylphes,,,,
14903,100324,146,0.5,292,Les Sylphes,,,,
15001,100325,280,1,280,Va pensiero,Giuseppe Verdi,,,
15002,100325,296,1,296,Va pensiero,,,,
15003,100325,312,1,312,Va pensiero,,,,
15101,100326,100,0.25,400,Wiener March,Czerny,,,
15102,100326,104,0.25,416,Wiener March,,,,
15103,100326,108,0.25,432,Wiener March,,,,
15201,100333,170,0.5,340,Emperor Waltz Op.437,Johann Strauss II,,,
15202,100333,178,0.5,356,Emperor Waltz Op.437,,,,
15203,100333,186,0.5,372,Emperor Waltz Op.437,,,,
15301,100334,270,1,270,Rondo allegretto Op.168 No.1,Diabelli,,,
15302,100334,286,1,286,Rondo allegretto Op.168 No.1,,,,
15303,100334,302,1,302,Rondo allegretto Op.168 No.1,,,,
15401,100335,300,1,300,Andante from Concerto No.21,Mozart,,,
15402,100335,316,1,316,Andante from Concerto No.21,,,,
15403,100335,332,1,332,Andante from Concerto No.21,,,,
15501,100345,80,0.25,320,Alles fuhlt der Liebe Freuden,Mozart,,,
15502,100345,84,0.25,336,Alles fuhlt der Liebe Freuden,,,,
15503,100345,88,0.25,352,Alles fuhlt der Liebe Freuden,,,,
15601,100346,95,0.25,380,Rondo in C Major Op.51 No.1,Beethoven,,,
15602,100346,99,0.25,396,Rondo in C Major Op.51 No.1,,,,
15603,100346,103,0.25,412,Rondo in C Major Op.51 No.1,,,,
15701,100347,120,0.5,240,Rondo alla Turca Op.68 No.3,Friedrich Burgnlueller,,,
15702,100347,128,0.5,256,Rondo alla Turca Op.68 No.3,,,,
15703,100347,136,0.5,272,Rondo alla Turca Op.68 No.3,,,,
15801,100351,70,0.25,280,Remembrance Op.68 No.28,Robert Schumann,,,
15802,100351,74,0.25,296,Remembrance Op.68 No.28,,,,
15803,100351,78,0.25,312,Remembrance Op.68 No.28,,,,
15901,100352,95,0.25,380,Old King Cole,English Folk Music,,,
15902,100352,99,0.25,396,Old King Cole,,,,
15903,100352,103,0.25,412,Old King Cole,,,,
16001,100353,150,0.5,300,String Quartet No.13 D.804,Schubert,,,
16002,100353,158,0.5,316,String Quartet No.13 D.804,,,,
16003,100353,166,0.5,332,String Quartet No.13 D.804,,,,
16101,100360,160,0.5,320,Anita's Dance,Grieg,,,
16102,100360,168,0.5,336,Anita's Dance,,,,
16103,100360,176,0.5,352,Anita's Dance,,,,
16201,100361,220,1,220,Chanson Triste Op.40 No.2,Tchaikovsky,,,
16202,100361,228,1,228,Chanson Triste Op.40 No.2,,,,
16203,100361,236,1,236,Chanson Triste Op.40 No.2,,,,
16301,100362,180,0.5,360,La Serenata,Gaetano Braga,,,
16302,100362,188,0.5,376,La Serenata,,,,
16303,100362,196,0.5,392,La Serenata,,,,
16401,100369,160,0.5,320,Valse Op.83 No.1,Auguste Durand,,,
16402,100369,168,0.5,336,Valse Op.83 No.1,,,,
16403,100369,176,0.5,352,Valse Op.83 No.1,,,,
16501,100370,90,0.25,360,Le Coucou,Louis-Claude Daquin,,,
16502,100370,94,0.25,376,Le Coucou,,,,
16503,100370,98,0.25,392,Le Coucou,,,,
16601,100359,230,1,230,Gavotte from Op.183 No.1,Carl Reinecke,,,
16602,100359,246,1,246,Gavotte from Op.183 No.1,,,,
16603,100359,262,1,262,Gavotte from Op.183 No.1,,,,
16701,100383,140,0.5,280,Courante HWV 440,Handel,,,
16702,100383,148,0.5,296,Courante HWV 440,,,,
16703,100383,156,0.5,312,Courante HWV 440,,,,
16801,100384,240,1,240,The Laughing Song,Johann Strauss II,,,
16802,100384,250,1,250,The Laughing Song,,,,
16803,100384,260,1,260,The Laughing Song,,,,
16901,100385,300,1,300,Sonata in d minor K.9,Scarlatti,,,
16902,100385,316,1,316,Sonata in d minor K.9,,,,
16903,100385,332,1,332,Sonata in d minor K.9,,,,
17001,100387,80,0.25,320,Serenata Op.15 No.1,Moszkowski,,,
17002,100387,84,0.25,336,Serenata Op.15 No.1,,,,
17003,100387,88,0.25,352,Serenata Op.15 No.1,,,,
17101,100388,190,0.5,380,Waltz in E flat Op.18 No.1,Chopin,,,
17102,100388,198,0.5,396,Waltz in E flat Op.18 No.1,,,,
17103,100388,206,0.5,412,Waltz in E flat Op.18 No.1,,,,
17201,100389,195,0.5,390,Murmuring Brook,Ede Poldini,,,
17202,100389,203,0.5,406,Murmuring Brook,,,,
17203,100389,211,0.5,422,Murmuring Brook,,,,
17301,100382,160,0.5,320,La Candeur Op.100 No.1,Friedrich Burgnlueller,,,
17302,100382,168,0.5,336,La Candeur Op.100 No.1,,,,
17303,100382,176,0.5,352,La Candeur Op.100 No.1,,,,
17401,100395,90,0.25,360,Sunflower Slow Drag,Scott Joplin,,,
17402,100395,94,0.25,376,Sunflower Slow Drag,,,,
17403,100395,98,0.25,392,Sunflower Slow Drag,,,,
17501,100396,95,0.25,380,Gavotte from Mignon,Ambroise Thomas,,,
17502,100396,97,0.25,388,Gavotte from Mignon,,,,
17503,100396,99,0.25,396,Gavotte from Mignon,,,,
17601,100404,160,0.5,320,A Concert Waltz,Scott Joplin,,,
17602,100404,168,0.5,336,A Concert Waltz,,,,
17603,100404,176,0.5,352,A Concert Waltz,,,,
17701,100405,95,0.25,380,The Song of the Robin,George W. Warren,,,
17702,100405,99,0.25,396,The Song of the Robin,,,,
17703,100405,103,0.25,412,The Song of the Robin,,,,
17801,100406,120,0.5,240,Entr'acte-Gavotte Op.13,Ernest Gillet,,,
17802,100406,124,0.5,248,Entr'acte-Gavotte Op.13,,,,
17803,100406,128,0.5,256,Entr'acte-Gavotte Op.13,,,,
17901,100414,90,0.25,360,The Easy Winners,Scott Joplin,,,
17902,100414,94,0.25,376,The Easy Winners,,,,
17903,100414,98,0.25,392,The Easy Winners,,,,
18001,100415,95,0.25,380,Sylvia-Pizzicato,Leo Delibes,,,
18002,100415,99,0.25,396,Sylvia-Pizzicato,,,,
18003,100415,103,0.25,412,Sylvia-Pizzicato,,,,
18101,100416,120,0.5,240,Gypsies Op.138 No.19,Stephen Heller,,,
18102,100416,128,0.5,256,Gypsies Op.138 No.19,,,,
18103,100416,136,0.5,272,Gypsies Op.138 No.19,,,,
18201,100417,140,0.5,280,A Real Slow Drag,Scott Joplin,,,
18202,100417,148,0.5,296,A Real Slow Drag,,,,
18203,100417,156,0.5,312,A Real Slow Drag,,,,
18301,100418,90,0.25,360,Cello Suite No.1 in G,J.S. Bach,,,
18302,100418,92,0.25,368,Cello Suite No.1 in G,,,,
18303,100418,94,0.25,376,Cello Suite No.1 in G,,,,
18401,100419,140,0.5,280,Sonata in E Major K.20,Scarlatti,,,
18402,100419,144,0.5,288,Sonata in E Major K.20,,,,
18403,100419,148,0.5,296,Sonata in E Major K.20,,,,
18501,100420,150,0.5,300,Coppelia-Waltz,Leo Delibes,,,
18502,100420,158,0.5,316,Coppelia-Waltz,,,,
18503,100420,166,0.5,332,Coppelia-Waltz,,,,
18601,100421,90,0.25,360,Two Part Invention No.8,J.S. Bach,,,
18602,100421,94,0.25,376,Two Part Invention No.8,,,,
18603,100421,98,0.25,392,Two Part Invention No.8,,,,
18701,100422,210,1,210,Petite Valse Op.10 No.2,Genari Karganov,,,
18702,100422,226,1,226,Petite Valse Op.10 No.2,,,,
18703,100422,242,1,242,Petite Valse Op.10 No.2,,,,
18801,100423,120,0.5,240,Canzonetta,Benjamin Godard,,,
18802,100423,128,0.5,256,Canzonetta,,,,
18803,100423,136,0.5,272,Canzonetta,,,,
18901,100424,85,0.25,340,Hungarian Dance No.7,Johannes Brahms,,,
18902,100424,89,0.25,356,Hungarian Dance No.7,,,,
18903,100424,93,0.25,372,Hungarian Dance No.7,,,,
19001,100425,270,1,270,Thine Alone Op.54,Gustav Lange,,,
19002,100425,286,1,286,Thine Alone Op.54,,,,
19003,100425,302,1,302,Thine Alone Op.54,,,,
19101,100443,85,0.25,340,Something Doing,Scott Joplin,,,
19102,100443,89,0.25,356,Something Doing,,,,
19103,100443,93,0.25,372,Something Doing,,,,
19201,100444,90,0.25,360,Sonatina Op.20 No.1 Mvt.3,Kuhlau,,,
19202,100444,92,0.25,368,Sonatina Op.20 No.1 Mvt.3,,,,
19203,100444,94,0.25,376,Sonatina Op.20 No.1 Mvt.3,,,,
19301,100445,95,0.25,380,Suite BWV 1012-3.Courante,J.S. Bach,,,
19302,100445,99,0.25,396,Suite BWV 1012-3.Courante,,,,
19303,100445,103,0.25,412,Suite BWV 1012-3.Courante,,,,
19401,100446,90,0.25,360,The Parade Of The Tin Soldiers,Leon Jessel,,,
19402,100446,94,0.25,376,The Parade Of The Tin Soldiers,,,,
19403,100446,98,0.25,392,The Parade Of The Tin Soldiers,,,,
19501,100447,120,0.5,240,Lieder Op.52 No.7,Beethoven,,,
19502,100447,128,0.5,256,Lieder Op.52 No.7,,,,
19503,100447,136,0.5,272,Lieder Op.52 No.7,,,,
19601,100448,160,0.5,320,Entry Of The Gladiators,Julius Fucik,,,
19602,100448,168,0.5,336,Entry Of The Gladiators,,,,
19603,100448,176,0.5,352,Entry Of The Gladiators,,,,
19701,100449,85,0.25,340,Swipesy Cakewalk,Scott Joplin,,,
19702,100449,87,0.25,348,Swipesy Cakewalk,,,,
19703,100449,89,0.25,356,Swipesy Cakewalk,,,,
19801,100450,90,0.25,360,Polka Op.39 No.14,Tchaikovsky,,,
19802,100450,92,0.25,368,Polka Op.39 No.14,,,,
19803,100450,94,0.25,376,Polka Op.39 No.14,,,,
19901,100451,150,0.5,300,Sonata in C Major K309 Mvt.1,Mozart,,,
19902,100451,154,0.5,308,Sonata in C Major K309 Mvt.1,,,,
19903,100451,158,0.5,316,Sonata in C Major K309 Mvt.1,,,,
20001,100452,160,0.5,320,Sonatina Op.36-2 Mvt.3,Clementi,,,
20002,100452,168,0.5,336,Sonatina Op.36-2 Mvt.3,,,,
20003,100452,176,0.5,352,Sonatina Op.36-2 Mvt.3,,,,
20101,100453,120,0.5,240,Impromptu Op.142 No.3,Schubert,,,
20102,100453,128,0.5,256,Impromptu Op.142 No.3,,,,
20103,100453,136,0.5,272,Impromptu Op.142 No.3,,,,
20201,100454,230,1,230,Italian Song Op.39 No.15,Tchaikovsky,,,
20202,100454,238,1,238,Italian Song Op.39 No.15,,,,
20203,100454,246,1,246,Italian Song Op.39 No.15,,,,
20301,100455,150,0.5,300,Cabaletta Op.83,Theodore Lack,,,
20302,100455,158,0.5,316,Cabaletta Op.83,,,,
20303,100455,166,0.5,332,Cabaletta Op.83,,,,
20401,100456,100,0.25,400,Etude Op.25 No.9,Chopin,,,
20402,100456,102,0.25,408,Etude Op.25 No.9,,,,
20403,100456,104,0.25,416,Etude Op.25 No.9,,,,
20501,100457,240,1,240,Tempo di Ballo,Scarlatti,,,
20502,100457,248,1,248,Tempo di Ballo,,,,
20503,100457,256,1,256,Tempo di Ballo,,,,
70001,100458,210,1,210,Endure,Ivan Castro,,,
70002,100458,212,1,212,Endure,,,,
70003,100458,214,1,214,Endure,,,,
70101,100459,85,0.25,340,Rage In Joyful C,Clack Chen,,,
70102,100459,87,0.25,348,Rage In Joyful C,,,,
70103,100459,89,0.25,356,Rage In Joyful C,,,,
70201,100460,100,0.5,200,Symphony No.94 Mvt.2,Haydn,,,
70202,100460,102,0.5,204,Symphony No.94 Mvt.2,,,,
70203,100460,104,0.5,208,Symphony No.94 Mvt.2,,,,
70301,100461,115,0.5,230,Four Seasons - Autumn,Antonio Vivaldi,,,
70302,100461,119,0.5,238,Four Seasons - Autumn,,,,
70303,100461,123,0.5,246,Four Seasons - Autumn,,,,
70401,100462,170,0.5,340,Tarantella Napoletana,Italian Folk Music,,,
70402,100462,178,0.5,356,Tarantella Napoletana,,,,
70403,100462,186,0.5,372,Tarantella Napoletana,,,,
70501,100463,150,0.5,300,Bolero,Ravel,,,
70502,100463,154,0.5,308,Bolero,,,,
70503,100463,158,0.5,316,Bolero,,,,
70601,100464,160,0.5,320,Toccatta in D minor,J.S. Bach,,,
70602,100464,164,0.5,328,Toccatta in D minor,,,,
70603,100464,168,0.5,336,Toccatta in D minor,,,,
70701,100465,200,1,200,Morning Mood,Grieg,,,
70702,100465,208,1,208,Morning Mood,,,,
70703,100465,216,1,216,Morning Mood,,,,
70801,100466,170,0.5,340,Symphony No.5 Mvt.1,Beethoven,,,
70802,100466,174,0.5,348,Symphony No.5 Mvt.1,,,,
70803,100466,178,0.5,356,Symphony No.5 Mvt.1,,,,
70901,100467,100,0.5,200,Traumerei Op.15 No.7,Robert Schumann,,,
70902,100467,108,0.5,216,Traumerei Op.15 No.7,,,,
70903,100467,116,0.5,232,Traumerei Op.15 No.7,,,,
71001,100468,120,0.5,240,Clouds Chasing The Moon,Chinese Folk Music,,,
71002,100468,124,0.5,248,Clouds Chasing The Moon,,,,
71003,100468,128,0.5,256,Clouds Chasing The Moon,,,,
71101,100469,200,1,200,Moonlight Sonata Mvt.2,Beethoven,,,
71102,100469,208,1,208,Moonlight Sonata Mvt.2,,,,
71103,100469,216,1,216,Moonlight Sonata Mvt.2,,,,
71201,100442,180,1,180,Moonlight Sonata Mvt.1,Beethoven,,,
71202,100442,188,1,188,Moonlight Sonata Mvt.1,,,,
71203,100442,196,1,196,Moonlight Sonata Mvt.1,,,,
71301,100437,160,0.5,320,If You Were By My Side,Chen-Chen Ho,,,
71302,100437,160,0.5,320,If You Were By My Side,,,,
71303,100437,160,0.5,320,If You Were By My Side,,,,
71401,100438,120,0.5,240,The Steadfast Palm Grass,You Xue-zhi,,,
71402,100438,120,0.5,240,The Steadfast Palm Grass,,,,
71403,100438,120,0.5,240,The Steadfast Palm Grass,,,,
71501,100439,100,0.5,200,Tears,The Daydream,,,
71502,100439,100,0.5,200,Tears,,,,
71503,100439,100,0.5,200,Tears,,,,
71601,100440,155,0.5,310,Song Of The Stream,Firefly,,,
71602,100440,155,0.5,310,Song Of The Stream,,,,
71603,100440,155,0.5,310,Song Of The Stream,,,,
71701,100441,120,0.5,240,Stepping On The Rainy Street,The Daydream,,,
71702,100441,120,0.5,240,Stepping On The Rainy Street,,,,
71703,100441,120,0.5,240,Stepping On The Rainy Street,,,,
71801,100432,75,0.25,300,Sitting Next To You,Handsome,,,
71802,100432,75,0.25,300,Sitting Next To You,,,,
71803,100432,75,0.25,300,Sitting Next To You,,,,
71901,100433,60,0.25,240,Build The Dream,Shih Che Huang,,,
71902,100433,60,0.25,240,Build The Dream,,,,
71903,100433,130,0.5,260,Build The Dream,,,,
72001,100434,130,0.5,260,The Truth That You Leave,Pianoboy,,,
72002,100434,130,0.5,260,The Truth That You Leave,,,,
72003,100434,130,0.5,260,The Truth That You Leave,,,,
72101,100435,115,0.5,230,The Way To Get You,Sean,,,
72102,100435,115,0.5,230,The Way To Get You,,,,
72103,100435,115,0.5,230,The Way To Get You,,,,
72201,100436,70,0.25,280,Maxbay Went Away,Pi,,,
72202,100436,70,0.25,280,Maxbay Went Away,,,,
72203,100436,70,0.25,280,Maxbay Went Away,,,,
72301,100427,120,0.5,240,Birthday Song,Adapted by Pi,,,
72302,100427,120,0.5,240,Birthday Song,,,,
72303,100427,120,0.5,240,Birthday Song,,,,
72401,100428,100,0.5,200,Piano Tiles,Congfei Wei,,,
72402,100428,100,0.5,200,Piano Tiles,,,,
72403,100428,100,0.5,200,Piano Tiles,,,,
72501,100431,120,0.5,240,Pour Chopin,The Daydream,,,
72502,100431,120,0.5,240,Pour Chopin,,,,
72503,100431,120,0.5,240,Pour Chopin,,,,
72601,100430,110,0.5,220,Solitary Awakening,Kyrene,,,
72602,100430,110,0.5,220,Solitary Awakening,,,,
72603,100430,110,0.5,220,Solitary Awakening,,,,
72701,100429,130,0.5,260,Dance Of Fireflies,Firefly,,,
72702,100429,130,0.5,260,Dance Of Fireflies,,,,
72703,100429,130,0.5,260,Dance Of Fireflies,,,,
72801,100426,82,0.5,164,Forest Of Blocks,Congfei Wei,,,
72802,100426,82,0.5,164,Forest Of Blocks,,,,
72803,100426,82,0.5,164,Forest Of Blocks,,,,
72901,190000,140,0.5,280,Manual of Youth,TFBOYS,,,
72902,190000,142,0.5,284,Manual of Youth,TFBOYS,,,
72903,190000,144,0.5,288,Manual of Youth,TFBOYS,,,
73001,100323,120,0.5,240,London Bridge Is Falling Down,English Folk Music,,,
