Id,Mid,BPM,,,MusicJson,Musician,Acceleration,AniID,BridgeAniID
73002,100323,128,0.5,256,London Bridge Is Falling Down,,,,
73003,100323,136,0.5,272,London Bridge Is Falling Down,,,,
73101,100163,180,1,180,Londonderry Air,Ireland Folk Music,,,
73102,100163,200,1,200,Londonderry Air,,,,
73103,100163,210,1,210,Londonderry Air,,,,
73201,100320,120,0.5,240,Bella Ciao,Italian Folk Music,,,
73202,100320,128,0.5,256,Bella Ciao,,,,
73203,100320,136,0.5,272,Bella Ciao,,,,
73301,100053,65,0.25,260,Fur Elise,Beethoven,,,
73302,100053,67,0.25,268,Fur Elise,,,,
73303,100053,70,0.25,280,Fur Elise,,,,
73401,100182,60,0.25,240,Evening song of the Fisherman,Chinese Folk Music,,,
73402,100182,63,0.25,252,Evening song of the Fisherman,,,,
73403,100182,65,0.25,260,Evening song of the Fisherman,,,,
73501,100152,45,0.25,180,Etude Op.10 No.3,Chopin,,,
73502,100152,53,0.25,212,Etude Op.10 No.3,,,,
73503,100152,63,0.25,252,Etude Op.10 No.3,,,,
73601,100257,140,0.5,280,Voices Of Spring Waltz,Johann Strauss II,,,
73602,100257,148,0.5,296,Voices Of Spring Waltz,,,,
73603,100257,156,0.5,312,Voices Of Spring Waltz,,,,
73701,100412,85,0.25,340,Interplanetary Wandering,Chen-Chen Ho,,,
73702,100412,85,0.25,340,Interplanetary Wandering,,,,
73703,100412,85,0.25,340,Interplanetary Wandering,,,,
73801,100413,100,0.5,200,Dayung Sampan,Indonesian Folk Song,,,
73802,100413,101,0.5,202,Dayung Sampan,,,,
73803,100413,102,0.5,204,Dayung Sampan,,,,
73901,100407,130,0.5,260,Waltz Op.64 No.2,Chopin,,,
73902,100407,134,0.5,268,Waltz Op.64 No.2,,,,
73903,100407,138,0.5,276,Waltz Op.64 No.2,,,,
74001,100398,95,0.25,380,Tico-Tico no Fuba,Zequinha de Abreu,,,
74002,100398,99,0.25,396,Tico-Tico no Fuba,,,,
74003,100398,103,0.25,412,Tico-Tico no Fuba,,,,
74101,100408,150,0.5,300,Turkey in the Straw,American Folk Music,,,
74102,100408,158,0.5,316,Turkey in the Straw,,,,
74103,100408,166,0.5,332,Turkey in the Straw,,,,
74201,100410,70,0.25,280,Sonata Pathetique Mvt.2,Beethoven,,,
74202,100410,74,0.25,296,Sonata Pathetique Mvt.2,,,,
74203,100410,78,0.25,312,Sonata Pathetique Mvt.2,,,,
74301,100397,60,0.25,240,Nessun Dorma,Giacomo Puccini,,,
74302,100397,65,0.25,260,Nessun Dorma,,,,
74303,100397,70,0.25,280,Nessun Dorma,,,,
74401,100403,122,0.5,244,Thief In The Night,Craig David,,,
74402,100403,122,0.5,244,Thief In The Night,,,,
74403,100403,122,0.5,244,Thief In The Night,,,,
74501,100399,130,0.5,260,March of the Dwarfs,Grieg,,,
74502,100399,138,0.5,276,March of the Dwarfs,,,,
74503,100399,146,0.5,292,March of the Dwarfs,,,,
74601,100400,95,0.25,380,Rondo Toccata Op.60 No.4,Kabalevsky,,,
74602,100400,97,0.25,388,Rondo Toccata Op.60 No.4,,,,
74603,100400,99,0.25,396,Rondo Toccata Op.60 No.4,,,,
74701,100401,170,0.5,340,Pavane Op.50,Faure,,,
74702,100401,178,0.5,356,Pavane Op.50,,,,
74703,100401,186,0.5,372,Pavane Op.50,,,,
74801,100402,150,0.5,300,Everything,Europa Huang,,,
74802,100402,154,0.5,308,Everything,,,,
74803,100402,158,0.5,316,Everything,,,,
74901,100390,150,0.5,300,L'Arlesienne Suite No.1 Prelude,Bizet,,,
74902,100390,155,0.5,310,L'Arlesienne Suite No.1 Prelude,,,,
74903,100390,160,0.5,320,L'Arlesienne Suite No.1 Prelude,,,,
75001,100392,330,1,330,Little Prince,Europa Huang,,,
75002,100392,346,1,346,Little Prince,,,,
75003,100392,362,1,362,Little Prince,,,,
75101,100374,130,0.5,260,To a Wild Rose Op.51 No.1,Edward MacDowell,,,
75102,100374,70,0.25,280,To a Wild Rose Op.51 No.1,,,,
75103,100374,74,0.25,296,To a Wild Rose Op.51 No.1,,,,
75201,100394,120,0.5,240,Narrate,Jin Shi,,,
75202,100394,124,0.5,248,Narrate,,,,
75203,100394,128,0.5,256,Narrate,,,,
75301,100376,120,0.5,240,Dark Side,Kelly Clarkson,,,
75302,100376,120,0.5,240,Dark Side,,,,
75303,100376,120,0.5,240,Dark Side,,,,
75401,100379,70,0.25,280,Best Of Me,Daniel Powter,,,
75402,100379,70,0.25,280,Best Of Me,,,,
75403,100379,70,0.25,280,Best Of Me,,,,
75501,100378,83,0.25,332,Feeling A Moment,Feeder,,,
75502,100378,83,0.25,332,Feeling A Moment,,,,
75503,100378,83,0.25,332,Feeling A Moment,,,,
75601,100377,72,0.25,288,Chances Are,Lee Ann Womack,,,
75602,100377,72,0.25,288,Chances Are,,,,
75603,100377,72,0.25,288,Chances Are,,,,
75701,100380,119,0.5,238,Mad World,Tears For Fears,,,
75702,100380,119,0.5,238,Mad World,,,,
75703,100380,119,0.5,238,Mad World,,,,
75801,100381,150,0.5,300,Mama Kin,Guns N'Roses,,,
75802,100381,150,0.5,300,Mama Kin,,,,
75803,100381,150,0.5,300,Mama Kin,,,,
75901,100342,70,0.25,280,Free Loop,Daniel Powter,,,
75902,100342,70,0.25,280,Free Loop,,,,
75903,100342,70,0.25,280,Free Loop,,,,
76001,100343,120,0.5,240,Try,P!nk,,,
76002,100343,120,0.5,240,Try,,,,
76003,100343,120,0.5,240,Try,,,,
76101,100344,80,0.25,320,Bad Day,Daniel Powter,,,
76102,100344,80,0.25,320,Bad Day,,,,
76103,100344,80,0.25,320,Bad Day,,,,
76201,100386,57,0.25,228,Melody of the Night No.5,Jin Shi,,,
76202,100386,58,0.25,232,Melody of the Night No.5,,,,
76203,100386,59,0.25,236,Melody of the Night No.5,,,,
76301,100371,160,0.5,320,L'Arlesienne Suite No.1 Minuetto,Bizet,,,
76302,100371,168,0.5,336,L'Arlesienne Suite No.1 Minuetto,,,,
76303,100371,176,0.5,352,L'Arlesienne Suite No.1 Minuetto,,,,
76401,100373,150,0.5,300,This Old Man He Played One,English Folk Music,,,
76402,100373,158,0.5,316,This Old Man He Played One,,,,
76403,100373,166,0.5,332,This Old Man He Played One,,,,
76501,100375,107,0.25,428,Toot - toot Song,Europa Huang,,,
76502,100375,109,0.25,436,Toot - toot Song,,,,
76503,100375,111,0.25,444,Toot - toot Song,,,,
76601,100363,300,1,300,The Muffin Man,English Folk Music,,,
76602,100363,316,1,316,The Muffin Man,,,,
76603,100363,160,0.5,320,The Muffin Man,,,,
76701,100356,140,0.5,280,Schon Rosmarin Op.55 No.4,Fritz Kreisler,,,
76702,100356,148,0.5,296,Schon Rosmarin Op.55 No.4,,,,
76703,100356,156,0.5,312,Schon Rosmarin Op.55 No.4,,,,
76801,100357,145,0.5,290,Riverside Bicycling,Wu Judy Chin - tai,,,
76802,100357,149,0.5,298,Riverside Bicycling,,,,
76803,100357,153,0.5,306,Riverside Bicycling,,,,
76901,100358,150,0.5,300,Spirits Of The Wetlands,Wu Judy Chin - tai,,,
76902,100358,152,0.5,304,Spirits Of The Wetlands,,,,
76903,100358,154,0.5,308,Spirits Of The Wetlands,,,,
77001,100367,190,0.5,380,Garland Waltz,Tchaikovsky,,,
77002,100367,194,0.5,388,Garland Waltz,,,,
77003,100367,198,0.5,396,Garland Waltz,,,,
77101,100368,300,1,300,The Bear Went Over The Mountain,English Folk Music,,,
77102,100368,316,1,316,The Bear Went Over The Mountain,,,,
77103,100368,332,1,332,The Bear Went Over The Mountain,,,,
77201,100336,140,0.5,280,The Whisper Of West Wind,Zi Huang,,,
77202,100336,148,0.5,296,The Whisper Of West Wind,,,,
77203,100336,156,0.5,312,The Whisper Of West Wind,,,,
77301,100338,103,0.25,412,Sonata for Two Pianos K448,Mozart,,,
77302,100338,94,0.25,376,Sonata for Two Pianos K448,,,,
77303,100338,96,0.25,384,Sonata for Two Pianos K448,,,,
77401,100339,150,0.5,300,Old MacDonald Had a Farm,American Folk Music,,,
77402,100339,158,0.5,316,Old MacDonald Had a Farm,,,,
77403,100339,166,0.5,332,Old MacDonald Had a Farm,,,,
77501,100341,140,0.5,280,The More We Get Together,American Folk Music,,,
77502,100341,148,0.5,296,The More We Get Together,,,,
77503,100341,156,0.5,312,The More We Get Together,,,,
77601,100350,160,0.5,320,Elves of Night,Wu Judy Chin - tai,,,
77602,100350,164,0.5,328,Elves of Night,,,,
77603,100350,168,0.5,336,Elves of Night,,,,
77701,100327,150,0.5,300,Bella Figlia Dell'Amore,Giuseppe Verdi,,,
77702,100327,158,0.5,316,Bella Figlia Dell'Amore,,,,
77703,100327,80,0.25,320,Bella Figlia Dell'Amore,,,,
77801,100329,180,0.5,360,Clair de Lune,Claude Debussy,,,
77802,100329,188,0.5,376,Clair de Lune,,,,
77803,100329,196,0.5,392,Clair de Lune,,,,
77901,100330,83,0.25,332,Csardas,Vittorio Monti,,,
77902,100330,78,0.25,312,Csardas,,,,
77903,100330,78,0.25,312,Csardas,,,,
78001,100332,160,0.5,320,Ten Little Indians,American Folk Music,,,
78002,100332,168,0.5,336,Ten Little Indians,,,,
78003,100332,176,0.5,352,Ten Little Indians,,,,
78101,100318,160,0.5,320,Spinner,Russian Folk Music,,,
78102,100318,168,0.5,336,Spinner,,,,
78103,100318,176,0.5,352,Spinner,,,,
78201,100321,100,0.25,400,Two Minute Rhapsody,David Lan Yiduo,,,
78202,100321,104,0.25,416,Two Minute Rhapsody,,,,
78203,100321,108,0.25,432,Two Minute Rhapsody,,,,
78301,100311,150,0.5,300,Old Black Joe,Stephen C. Foster,,,
78302,100311,158,0.5,316,Old Black Joe,,,,
78303,100311,166,0.5,332,Old Black Joe,,,,
78401,100312,130,0.5,260,Polonaise Op.40 No.1,Chopin,,,
78402,100312,138,0.5,276,Polonaise Op.40 No.1,,,,
78403,100312,146,0.5,292,Polonaise Op.40 No.1,,,,
78501,100313,250,1,250,Drei Intermezzi,Johannes Brahms,,,
78502,100313,266,1,266,Drei Intermezzi,,,,
78503,100313,282,1,282,Drei Intermezzi,,,,
78601,100314,300,1,300,Longing for Spring K596,Mozart,,,
78602,100314,316,1,316,Longing for Spring K596,,,,
78603,100314,332,1,332,Longing for Spring K596,,,,
78701,100300,170,0.5,340,The Holy City,Stephen Adams,,,
78702,100300,178,0.5,356,The Holy City,,,,
78703,100300,186,0.5,372,The Holy City,,,,
78801,100301,220,1,220,The day of resurrection,Gesangbuch Wurttemberg,,,
78802,100301,236,1,236,The day of resurrection,,,,
78803,100301,252,1,252,The day of resurrection,,,,
78901,100302,150,0.5,300,Jesus Christ is risen today,John Worgan,,,
78902,100302,158,0.5,316,Jesus Christ is risen today,,,,
78903,100302,166,0.5,332,Jesus Christ is risen today,,,,
79001,100303,250,1,250,Thine is the Glory,Handel,,,
79002,100303,266,1,266,Thine is the Glory,,,,
79003,100303,282,1,282,Thine is the Glory,,,,
79101,100304,120,0.5,240,When He cometh,George F.Root,,,
79102,100304,128,0.5,256,When He cometh,,,,
79103,100304,136,0.5,272,When He cometh,,,,
79201,100305,150,0.5,300,Thanks to god,August Ludvig Storm,,,
79202,100305,158,0.5,316,Thanks to god,,,,
79203,100305,166,0.5,332,Thanks to god,,,,
79301,100291,370,1,370,Singing I go,William J.Kirkpatrick,,,
79302,100291,386,1,386,Singing I go,,,,
79303,100291,402,1,402,Singing I go,,,,
79401,100292,180,0.5,360,Country Dances,Mozart,,,
79402,100292,188,0.5,376,Country Dances,,,,
79403,100292,196,0.5,392,Country Dances,,,,
79501,100293,190,0.5,380,La Styrienne,F. Burgmuller,,,
79502,100293,198,0.5,396,La Styrienne,,,,
79503,100293,206,0.5,412,La Styrienne,,,,
79601,100294,330,1,330,Cantata No.147,J.S. Bach,,,
79602,100294,346,1,346,Cantata No.147,,,,
79603,100294,362,1,362,Cantata No.147,,,,
79701,100295,170,0.5,340,Waltz Op.39 No.15,Johannes Brahms,,,
79702,100295,178,0.5,356,Waltz Op.39 No.15,,,,
79703,100295,186,0.5,372,Waltz Op.39 No.15,,,,
79801,100296,180,0.5,360,Sonata K570 Mvt.3,Mozart,,,
79802,100296,188,0.5,376,Sonata K570 Mvt.3,,,,
79803,100296,196,0.5,392,Sonata K570 Mvt.3,,,,
79901,100282,250,1,250,The Wayside Rose,Otto Fischer,,,
79902,100282,266,1,266,The Wayside Rose,,,,
79903,100282,282,1,282,The Wayside Rose,,,,
80001,100283,130,0.5,260,Minuet,Boccherini,,,
80002,100283,138,0.5,276,Minuet,,,,
80003,100283,146,0.5,292,Minuet,,,,
80101,100284,130,0.5,260,The Last Rose of Summer,Ireland Folk Music,,,
80102,100284,138,0.5,276,The Last Rose of Summer,,,,
80103,100284,146,0.5,292,The Last Rose of Summer,,,,
80201,100285,160,0.5,320,Sonata in B-flat Major Mvt.1,Mozart,,,
80202,100285,170,0.5,340,Sonata in B-flat Major Mvt.1,,,,
80203,100285,180,0.5,360,Sonata in B-flat Major Mvt.1,,,,
80301,100286,190,0.5,380,Partita No.6,J.S. Bach,,,
80302,100286,198,0.5,396,Partita No.6,,,,
80303,100286,206,0.5,412,Partita No.6,,,,
80401,100287,200,0.5,400,Hunter's Chorus,Weber,,,
80402,100287,208,0.5,416,Hunter's Chorus,,,,
80403,100287,216,0.5,432,Hunter's Chorus,,,,
80501,100267,105,0.5,210,Aurora,Congfei Wei,,,
80502,100267,108,0.5,216,Aurora,,,,
80503,100267,110,0.5,220,Aurora,,,,
80601,100268,100,0.5,200,I Do,Interlude of Online Drama,,,
80602,100268,108,0.5,216,I Do,,,,
80603,100268,115,0.5,230,I Do,,,,
80701,100269,100,0.5,200,Romance De Amor,Narciso Yepes,,,
80702,100269,105,0.5,210,Romance De Amor,,,,
80703,100269,110,0.5,220,Romance De Amor,,,,
80801,100270,200,1,200,Waltz of the Flowers,Tchaikovsky,,,
80802,100270,210,1,210,Waltz of the Flowers,,,,
80803,100270,220,1,220,Waltz of the Flowers,,,,
80901,100271,170,0.5,340,Deck the Halls,Ancient Welsh Music,,,
80902,100271,178,0.5,356,Deck the Halls,,,,
80903,100271,186,0.5,372,Deck the Halls,,,,
81001,100272,120,0.5,240,Nostalgia,E.German,,,
81002,100272,124,0.5,248,Nostalgia,,,,
81003,100272,128,0.5,256,Nostalgia,,,,
81101,100273,130,0.5,260,Aloha 'Oe,Liliuokalani,,,
81102,100273,134,0.5,268,Aloha 'Oe,,,,
81103,100273,138,0.5,276,Aloha 'Oe,,,,
81201,100274,160,0.5,320,Song of harvest,Danmark Folk Music,,,
81202,100274,168,0.5,336,Song of harvest,,,,
81203,100274,176,0.5,352,Song of harvest,,,,
81301,100275,180,0.5,360,Schmetterling,Gustav Merkel,,,
81302,100275,188,0.5,376,Schmetterling,,,,
81303,100275,196,0.5,392,Schmetterling,,,,
81401,100249,148,0.5,296,Happy Chinese New Year,Gexin Chen,,,
81402,100249,156,0.5,312,Happy Chinese New Year,,,,
81403,100249,164,0.5,328,Happy Chinese New Year,,,,
81501,100250,90,0.25,360,Chinese New Year Theme,Zhong Huang,,,
81502,100250,92,0.25,368,Chinese New Year Theme,,,,
81503,100250,94,0.25,376,Chinese New Year Theme,,,,
81601,100251,130,0.5,260,Golden Snake Dance,Er Nie,,,
81602,100251,134,0.5,268,Golden Snake Dance,,,,
81603,100251,138,0.5,276,Golden Snake Dance,,,,
81701,100255,150,0.5,300,Swan Lake,Tchaikovsky,,,
81702,100255,154,0.5,308,Swan Lake,,,,
81703,100255,158,0.5,316,Swan Lake,,,,
81801,100256,95,0.25,380,Original Rags,Scott Joplin,,,
81802,100256,97,0.25,388,Original Rags,,,,
81803,100256,100,0.25,400,Original Rags,,,,
81901,100258,150,0.5,300,Forest Polka,Karl Hans,,,
81902,100258,156,0.5,312,Forest Polka,,,,
81903,100258,162,0.5,324,Forest Polka,,,,
82001,100259,130,0.5,260,Angels we have heard on high,French Folk Music,,,
82002,100259,138,0.5,276,Angels we have heard on high,,,,
82003,100259,146,0.5,292,Angels we have heard on high,,,,
82101,100260,100,0.25,400,Brandenburg Concerto No.2,J.S. Bach,,,
82102,100260,102,0.25,408,Brandenburg Concerto No.2,,,,
82103,100260,104,0.25,416,Brandenburg Concerto No.2,,,,
82201,100243,150,0.5,300,The First Noel,English Folk Music,,,
82202,100243,156,0.5,312,The First Noel,,,,
82203,100243,162,0.5,324,The First Noel,,,,
82301,100244,140,0.5,280,Magic Flute Trio,Mozart,,,
82302,100244,144,0.5,288,Magic Flute Trio,,,,
82303,100244,148,0.5,296,Magic Flute Trio,,,,
82401,100245,120,0.5,240,Scottish Dances,Beethoven,,,
82402,100245,124,0.5,248,Scottish Dances,,,,
82403,100245,128,0.5,256,Scottish Dances,,,,
82501,100246,90,0.25,360,Peach Blossom,Chinese Folk Music,,,
82502,100246,94,0.25,376,Peach Blossom,,,,
82503,100246,98,0.25,392,Peach Blossom,,,,
82601,100247,140,0.5,280,Hark! The Herald Angels Sing,Mendelssohn,,,
82602,100247,148,0.5,296,Hark! The Herald Angels Sing,,,,
82603,100247,156,0.5,312,Hark! The Herald Angels Sing,,,,
82701,100248,85,0.25,340,Paganini Caprice No.9,Robert Schumann,,,
82702,100248,88,0.25,352,Paganini Caprice No.9,,,,
82703,100248,45,0.125,360,Paganini Caprice No.9,,,,
82801,100187,100,0.5,200,Jingle Bells Christmas Edition,Adapted by Congfei Wei,,,
82802,100187,105,0.5,210,Jingle Bells Christmas Edition,,,,
82803,100187,110,0.5,220,Jingle Bells Christmas Edition,,,,
82901,100188,115,0.5,230,We Wish You a Merry Christmas,British carol,,,
82902,100188,120,0.5,240,We Wish You a Merry Christmas,,,,
82903,100188,125,0.5,250,We Wish You a Merry Christmas,,,,
83001,100189,125,0.5,250,Silent Night,Franz Gruber,,,
83002,100189,130,0.5,260,Silent Night,,,,
83003,100189,135,0.5,270,Silent Night,,,,
83101,100190,250,1,250,Amazing Grace,William Cowper,,,
83102,100190,260,1,260,Amazing Grace,,,,
83103,100190,270,1,270,Amazing Grace,,,,
83201,100191,130,0.5,260,Joy to the World,Handel,,,
83202,100191,135,0.5,270,Joy to the World,,,,
83203,100191,145,0.5,290,Joy to the World,,,,
83301,100192,130,0.5,260,Dolly's Dreaming and Awakening,Oesten,,,
83302,100192,142,0.5,284,Dolly's Dreaming and Awakening,,,,
83303,100192,151,0.5,302,Dolly's Dreaming and Awakening,,,,
83401,100193,150,0.5,300,The Faithful Shepherd,Unknown,,,
83402,100193,158,0.5,316,The Faithful Shepherd,,,,
83403,100193,164,0.5,328,The Faithful Shepherd,,,,
83501,100194,150,0.5,300,Symphony No.8 in G Major Mvt.3,Antonin Dvorak,,,
83502,100194,158,0.5,316,Symphony No.8 in G Major Mvt.3,,,,
83503,100194,164,0.5,328,Symphony No.8 in G Major Mvt.3,,,,
83601,100234,110,0.25,440,Nutcracker Op.71,Tchaikovsky,,,
83602,100234,114,0.25,456,Nutcracker Op.71,,,,
83603,100234,118,0.25,472,Nutcracker Op.71,,,,
83701,100235,90,0.25,360,Little Star 12Var K265,Mozart,,,
83702,100235,93,0.25,372,Little Star 12Var K265,,,,
83703,100235,96,0.25,384,Little Star 12Var K265,,,,
83801,100236,90,0.25,360,Peacherine Rag,Scott Joplin,,,
83802,100236,93,0.25,372,Peacherine Rag,,,,
83803,100236,96,0.25,384,Peacherine Rag,,,,
83901,100237,300,1,300,Piano Sonata No.4 Op.7,Beethoven,,,
83902,100237,318,1,318,Piano Sonata No.4 Op.7,,,,
83903,100237,336,1,336,Piano Sonata No.4 Op.7,,,,
84001,100238,150,0.5,300,Magic Flute Op.9,Mozart,,,
84002,100238,153,0.5,306,Magic Flute Op.9,,,,
84003,100238,156,0.5,312,Magic Flute Op.9,,,,
84101,100239,90,0.5,180,Etude Op.299 No.6,Czerny,,,
84102,100239,94,0.5,188,Etude Op.299 No.6,,,,
84103,100239,98,0.5,196,Etude Op.299 No.6,,,,
84201,100225,78,0.25,312,Etude No.2,Franz Liszt,,,
84202,100225,81,0.25,324,Etude No.2,,,,
84203,100225,84,0.25,336,Etude No.2,,,,
84301,100226,89,0.5,178,La Ronde de Lutins,Bazzini,,,
84302,100226,97,0.5,194,La Ronde de Lutins,,,,
84303,100226,105,0.5,210,La Ronde de Lutins,,,,
84401,100227,130,0.5,260,Horseman,Kabalevsky,,,
84402,100227,138,0.5,276,Horseman,,,,
84403,100227,146,0.5,292,Horseman,,,,
84501,100228,240,1,240,Vals del Recuerdo,Ravel,,,
84502,100228,255,1,255,Vals del Recuerdo,,,,
84503,100228,270,1,270,Vals del Recuerdo,,,,
84601,100229,230,1,230,Prelude No.11 in B Major,Chopin,,,
84602,100229,250,1,250,Prelude No.11 in B Major,,,,
84603,100229,270,1,270,Prelude No.11 in B Major,,,,
84701,100230,130,0.5,260,Tempest Sonata Mov.3,Beethoven,,,
84702,100230,138,0.5,276,Tempest Sonata Mov.3,,,,
84703,100230,146,0.5,292,Tempest Sonata Mov.3,,,,
84801,100213,120,0.5,240,O sole mio,Eduardo di Capua,,,
